metric, value, unit
operation, dlio,
ranks, 8,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 7.875, GB
train emulated compute time per epoch, "5.814, 5.814, 5.814, 5.814, 5.814", "s, s, s, s, s"
train emulated compute time, 29.070, s
train metadata time per epoch, "0.576, 0.584, 0.567, 0.528, 0.550", "s, s, s, s, s"
train metadata time, 2.804, s
train raw read time per epoch, "4.384, 4.185, 4.146, 4.134, 4.106", "s, s, s, s, s"
train total raw read time, 20.956, s
train raw read rate per epoch, "1.796, 1.881, 1.899, 1.904, 1.917", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.880, GB/s
train observed time per epoch, "11.284, 11.046, 11.052, 10.891, 10.932", "s, s, s, s, s"
train observed time, 55.206, s
train observed rate per epoch, "1.439, 1.505, 1.503, 1.551, 1.538", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.507, GB/s
train throughput samples per second per epoch, "11.166, 11.407, 11.400, 11.569, 11.526", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.414, samples/s
train throughput stdev samples per second, 0.140, samples/s
train io avg, 730.473, MB/s
train io stdev, 8.978, MB/s
eval total size, 16.000, GB
eval size per rank, 2.000, GB
eval emulated compute time per epoch, "5.168, 5.168, 5.168, 5.168, 5.168", "s, s, s, s, s"
eval emulated compute time, 25.840, s
eval metadata time per epoch, "0.225, 0.177, 0.200, 0.171, 0.229", "s, s, s, s, s"
eval metadata time, 1.002, s
eval raw read time per epoch, "1.096, 1.069, 1.051, 1.060, 1.051", "s, s, s, s, s"
eval total raw read time, 5.327, s
eval raw read rate per epoch, "1.824, 1.870, 1.902, 1.886, 1.903", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.877, GB/s
eval observed time per epoch, "6.838, 6.650, 6.695, 6.597, 6.781", "s, s, s, s, s"
eval observed time, 33.560, s
eval observed rate per epoch, "1.196, 1.350, 1.310, 1.399, 1.240", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.299, GB/s
eval throughput samples per second per epoch, "4.679, 4.812, 4.780, 4.851, 4.719", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.768, samples/s
eval throughput stdev samples per second, 0.062, samples/s
eval io avg, 305.172, MB/s
eval io stdev, 3.965, MB/s
