metric, value, unit
operation, dlio,
ranks, 2,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.875, GB
train size per rank, 31.938, GB
train emulated compute time per epoch, "23.579, 23.579, 23.579, 23.579, 23.579", "s, s, s, s, s"
train emulated compute time, 117.895, s
train metadata time per epoch, "1.770, 1.836, 1.858, 1.990, 1.937", "s, s, s, s, s"
train metadata time, 9.391, s
train raw read time per epoch, "17.043, 17.113, 17.080, 17.036, 17.060", "s, s, s, s, s"
train total raw read time, 85.332, s
train raw read rate per epoch, "1.873, 1.866, 1.869, 1.874, 1.871", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.871, GB/s
train observed time per epoch, "43.043, 43.188, 43.159, 43.251, 43.203", "s, s, s, s, s"
train observed time, 215.845, s
train observed rate per epoch, "1.641, 1.628, 1.631, 1.623, 1.627", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.630, GB/s
train throughput samples per second per epoch, "11.872, 11.832, 11.840, 11.815, 11.828", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.837, samples/s
train throughput stdev samples per second, 0.019, samples/s
train io avg, 757.583, MB/s
train io stdev, 1.222, MB/s
eval total size, 16.000, GB
eval size per rank, 8.000, GB
eval emulated compute time per epoch, "20.672, 20.672, 20.672, 20.672, 20.672", "s, s, s, s, s"
eval emulated compute time, 103.360, s
eval metadata time per epoch, "0.483, 0.515, 0.529, 0.534, 0.568", "s, s, s, s, s"
eval metadata time, 2.628, s
eval raw read time per epoch, "4.267, 4.413, 4.293, 4.256, 4.280", "s, s, s, s, s"
eval total raw read time, 21.508, s
eval raw read rate per epoch, "1.874, 1.812, 1.863, 1.879, 1.869", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.859, GB/s
eval observed time per epoch, "25.591, 25.765, 25.659, 25.626, 25.681", "s, s, s, s, s"
eval observed time, 128.322, s
eval observed rate per epoch, "1.626, 1.570, 1.604, 1.614, 1.597", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.603, GB/s
eval throughput samples per second per epoch, "5.002, 4.968, 4.988, 4.995, 4.984", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.987, samples/s
eval throughput stdev samples per second, 0.011, samples/s
eval io avg, 319.198, MB/s
eval io stdev, 746.793, KB/s
