metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "1.154, 1.293, 0.533, 0.704, 0.383", "s, s, s, s, s"
train metadata time, 4.066, s
train raw read time per epoch, "3.675, 3.266, 3.645, 3.770, 3.722", "s, s, s, s, s"
train total raw read time, 18.078, s
train raw read rate per epoch, "243.810, 274.354, 245.798, 237.646, 240.739", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 248.469, MB/s
train observed time per epoch, "5.687, 5.512, 5.347, 7.293, 5.202", "s, s, s, s, s"
train observed time, 29.041, s
train observed rate per epoch, "177.736, 184.122, 190.617, 134.793, 196.666", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 176.787, MB/s
train throughput samples per second per epoch, "2.462, 2.540, 2.619, 1.920, 2.691", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.446, samples/s
train throughput stdev samples per second, 0.274, samples/s
train io avg, 156.555, MB/s
train io stdev, 17.552, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.245, 0.736, 0.264, 0.411, 0.510", "s, s, s, s, s"
eval metadata time, 2.166, s
eval raw read time per epoch, "1.063, 0.562, 0.727, 0.594, 0.548", "s, s, s, s, s"
eval total raw read time, 3.494, s
eval raw read rate per epoch, "240.325, 454.902, 351.905, 430.106, 466.347", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 389.249, MB/s
eval observed time per epoch, "2.271, 2.021, 1.863, 1.844, 1.792", "s, s, s, s, s"
eval observed time, 9.791, s
eval observed rate per epoch, "157.521, 186.174, 210.391, 213.685, 223.474", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 198.249, MB/s
eval throughput samples per second per epoch, "1.761, 1.979, 2.147, 2.169, 2.233", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.058, samples/s
eval throughput stdev samples per second, 0.170, samples/s
eval io avg, 131.706, MB/s
eval io stdev, 10.904, MB/s
