metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "1.314, 0.687, 0.885, 0.729, 0.714", "s, s, s, s, s"
train metadata time, 4.329, s
train raw read time per epoch, "3.597, 3.892, 3.364, 3.708, 3.487", "s, s, s, s, s"
train total raw read time, 18.048, s
train raw read rate per epoch, "249.118, 230.228, 266.312, 241.669, 256.942", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 248.854, MB/s
train observed time per epoch, "7.234, 5.739, 5.383, 5.434, 5.375", "s, s, s, s, s"
train observed time, 29.166, s
train observed rate per epoch, "136.004, 175.920, 189.149, 187.122, 189.465", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 175.532, MB/s
train throughput samples per second per epoch, "1.935, 2.439, 2.601, 2.576, 2.605", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.431, samples/s
train throughput stdev samples per second, 0.255, samples/s
train io avg, 155.600, MB/s
train io stdev, 16.338, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.332, 0.416, 0.430, 0.445, 0.262", "s, s, s, s, s"
eval metadata time, 1.885, s
eval raw read time per epoch, "0.798, 0.680, 0.664, 0.571, 0.775", "s, s, s, s, s"
eval total raw read time, 3.490, s
eval raw read rate per epoch, "320.435, 375.747, 385.284, 447.272, 329.971", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 372.087, MB/s
eval observed time per epoch, "2.143, 1.981, 1.889, 1.844, 1.801", "s, s, s, s, s"
eval observed time, 9.659, s
eval observed rate per epoch, "170.968, 191.798, 205.978, 213.637, 221.585", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 200.793, MB/s
eval throughput samples per second per epoch, "1.866, 2.019, 2.118, 2.169, 2.221", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.079, samples/s
eval throughput stdev samples per second, 0.125, samples/s
eval io avg, 133.027, MB/s
eval io stdev, 8.016, MB/s
