metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.661, 0.669, 0.372, 0.692, 0.470", "s, s, s, s, s"
train metadata time, 2.863, s
train raw read time per epoch, "3.130, 3.463, 3.377, 3.455, 3.485", "s, s, s, s, s"
train total raw read time, 16.910, s
train raw read rate per epoch, "286.303, 258.739, 265.323, 259.312, 257.102", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 265.355, MB/s
train observed time per epoch, "4.952, 5.060, 5.024, 5.070, 5.097", "s, s, s, s, s"
train observed time, 25.203, s
train observed rate per epoch, "208.095, 203.012, 204.637, 202.520, 201.285", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 203.909, MB/s
train throughput samples per second per epoch, "2.827, 2.767, 2.786, 2.761, 2.747", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.778, samples/s
train throughput stdev samples per second, 0.028, samples/s
train io avg, 177.771, MB/s
train io stdev, 1.785, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.281, 0.240, 0.373, 0.255, 0.226", "s, s, s, s, s"
eval metadata time, 1.376, s
eval raw read time per epoch, "0.665, 0.685, 0.795, 0.826, 0.671", "s, s, s, s, s"
eval total raw read time, 3.641, s
eval raw read rate per epoch, "384.330, 373.840, 321.388, 308.990, 381.470", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 354.536, MB/s
eval observed time per epoch, "1.879, 1.859, 1.857, 1.838, 1.831", "s, s, s, s, s"
eval observed time, 9.264, s
eval observed rate per epoch, "207.614, 211.012, 211.384, 214.843, 216.025", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 212.176, MB/s
eval throughput samples per second per epoch, "2.129, 2.151, 2.154, 2.177, 2.185", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.159, samples/s
eval throughput stdev samples per second, 0.020, samples/s
eval io avg, 138.182, MB/s
eval io stdev, 1.270, MB/s
