metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.447, 0.663, 0.502, 0.543, 0.427", "s, s, s, s, s"
train metadata time, 2.582, s
train raw read time per epoch, "3.827, 3.678, 3.877, 3.889, 3.927", "s, s, s, s, s"
train total raw read time, 19.197, s
train raw read rate per epoch, "1.028, 1.070, 1.015, 1.012, 1.002", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.025, GB/s
train observed time per epoch, "7.470, 7.360, 7.551, 7.481, 7.395", "s, s, s, s, s"
train observed time, 37.258, s
train observed rate per epoch, "883.565, 905.398, 868.195, 881.460, 898.477", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 887.419, MB/s
train throughput samples per second per epoch, "8.433, 8.559, 8.343, 8.421, 8.520", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.455, samples/s
train throughput stdev samples per second, 0.076, samples/s
train io avg, 541.143, MB/s
train io stdev, 4.893, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.129, 0.102, 0.147, 0.164, 0.174", "s, s, s, s, s"
eval metadata time, 0.716, s
eval raw read time per epoch, "0.782, 0.925, 0.902, 0.890, 0.949", "s, s, s, s, s"
eval total raw read time, 4.448, s
eval raw read rate per epoch, "1.277, 1.081, 1.107, 1.123, 1.053", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.129, GB/s
eval observed time per epoch, "3.829, 3.817, 3.833, 3.860, 3.802", "s, s, s, s, s"
eval observed time, 19.140, s
eval observed rate per epoch, "822.671, 830.734, 819.588, 802.665, 840.983", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 823.328, MB/s
eval throughput samples per second per epoch, "4.179, 4.192, 4.174, 4.145, 4.209", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.180, samples/s
eval throughput stdev samples per second, 0.021, samples/s
eval io avg, 267.507, MB/s
eval io stdev, 1.346, MB/s
