metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "1.163, 0.977, 0.916, 0.952, 0.985", "s, s, s, s, s"
train metadata time, 4.993, s
train raw read time per epoch, "8.352, 7.964, 7.630, 7.452, 7.209", "s, s, s, s, s"
train total raw read time, 38.607, s
train raw read rate per epoch, "1.886, 1.978, 2.063, 2.113, 2.185", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.045, GB/s
train observed time per epoch, "25.518, 24.685, 23.030, 22.328, 21.754", "s, s, s, s, s"
train observed time, 117.315, s
train observed rate per epoch, "1.134, 1.206, 1.381, 1.472, 1.555", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.350, GB/s
train throughput samples per second per epoch, "9.875, 10.209, 10.942, 11.286, 11.584", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 10.779, samples/s
train throughput stdev samples per second, 0.644, samples/s
train io avg, 689.876, MB/s
train io stdev, 41.217, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.264, 0.271, 0.270, 0.331, 0.348", "s, s, s, s, s"
eval metadata time, 1.485, s
eval raw read time per epoch, "1.984, 1.876, 1.780, 1.856, 1.855", "s, s, s, s, s"
eval total raw read time, 9.351, s
eval raw read rate per epoch, "2.015, 2.131, 2.247, 2.154, 2.155", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.141, GB/s
eval observed time per epoch, "12.775, 12.674, 12.547, 12.907, 12.911", "s, s, s, s, s"
eval observed time, 63.815, s
eval observed rate per epoch, "1.640, 1.710, 1.809, 1.555, 1.553", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.653, GB/s
eval throughput samples per second per epoch, "5.010, 5.050, 5.101, 4.958, 4.957", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.015, samples/s
eval throughput stdev samples per second, 0.055, samples/s
eval io avg, 320.964, MB/s
eval io stdev, 3.522, MB/s
