metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.832, 0.250, 0.868, 0.591, 0.899", "s, s, s, s, s"
train metadata time, 3.441, s
train raw read time per epoch, "3.283, 3.546, 3.054, 3.568, 3.205", "s, s, s, s, s"
train total raw read time, 16.657, s
train raw read rate per epoch, "272.918, 252.659, 293.365, 251.122, 279.562", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 269.925, MB/s
train observed time per epoch, "4.968, 4.959, 4.895, 5.090, 4.959", "s, s, s, s, s"
train observed time, 24.871, s
train observed rate per epoch, "207.324, 207.741, 210.868, 201.625, 207.738", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 207.060, MB/s
train throughput samples per second per epoch, "2.818, 2.823, 2.860, 2.751, 2.823", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.815, samples/s
train throughput stdev samples per second, 0.036, samples/s
train io avg, 180.159, MB/s
train io stdev, 2.275, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.454, 0.155, 0.320, 0.232, 0.411", "s, s, s, s, s"
eval metadata time, 1.572, s
eval raw read time per epoch, "0.642, 0.706, 0.745, 0.669, 0.509", "s, s, s, s, s"
eval total raw read time, 3.271, s
eval raw read rate per epoch, "398.636, 362.396, 343.322, 382.423, 502.586", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 398.112, MB/s
eval observed time per epoch, "1.867, 3.010, 1.820, 1.821, 1.820", "s, s, s, s, s"
eval observed time, 10.337, s
eval observed rate per epoch, "209.688, 108.277, 218.073, 217.926, 218.110", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 194.415, MB/s
eval throughput samples per second per epoch, "2.143, 1.329, 2.198, 2.197, 2.198", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.013, samples/s
eval throughput stdev samples per second, 0.343, samples/s
eval io avg, 128.824, MB/s
eval io stdev, 21.934, MB/s
