metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "1.138, 0.866, 0.832, 0.306, 0.898", "s, s, s, s, s"
train metadata time, 4.040, s
train raw read time per epoch, "3.036, 3.174, 3.129, 3.594, 3.215", "s, s, s, s, s"
train total raw read time, 16.149, s
train raw read rate per epoch, "295.080, 282.276, 286.316, 249.272, 278.729", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 278.335, MB/s
train observed time per epoch, "4.968, 4.959, 4.895, 5.090, 4.959", "s, s, s, s, s"
train observed time, 24.871, s
train observed rate per epoch, "207.324, 207.741, 210.868, 201.625, 207.738", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 207.060, MB/s
train throughput samples per second per epoch, "2.818, 2.823, 2.860, 2.751, 2.823", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.815, samples/s
train throughput stdev samples per second, 0.036, samples/s
train io avg, 180.159, MB/s
train io stdev, 2.275, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.251, 0.551, 0.130, 0.255, 0.403", "s, s, s, s, s"
eval metadata time, 1.590, s
eval raw read time per epoch, "0.669, 0.479, 0.803, 0.625, 0.462", "s, s, s, s, s"
eval total raw read time, 3.038, s
eval raw read rate per epoch, "382.423, 534.058, 318.526, 409.126, 553.131", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 439.868, MB/s
eval observed time per epoch, "1.867, 3.010, 1.820, 1.821, 1.820", "s, s, s, s, s"
eval observed time, 10.337, s
eval observed rate per epoch, "209.688, 108.277, 218.073, 217.926, 218.110", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 194.415, MB/s
eval throughput samples per second per epoch, "2.143, 1.329, 2.198, 2.197, 2.198", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.013, samples/s
eval throughput stdev samples per second, 0.343, samples/s
eval io avg, 128.824, MB/s
eval io stdev, 21.934, MB/s
