metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "1.070, 0.551, 0.623, 0.491, 0.702", "s, s, s, s, s"
train metadata time, 3.438, s
train raw read time per epoch, "2.983, 3.437, 3.255, 3.683, 3.329", "s, s, s, s, s"
train total raw read time, 16.686, s
train raw read rate per epoch, "300.414, 260.723, 275.277, 243.301, 269.126", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 269.769, MB/s
train observed time per epoch, "4.968, 4.959, 4.895, 5.090, 4.959", "s, s, s, s, s"
train observed time, 24.871, s
train observed rate per epoch, "207.324, 207.741, 210.868, 201.625, 207.738", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 207.060, MB/s
train throughput samples per second per epoch, "2.818, 2.823, 2.860, 2.751, 2.823", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.815, samples/s
train throughput stdev samples per second, 0.036, samples/s
train io avg, 180.159, MB/s
train io stdev, 2.275, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.228, 0.595, 0.471, 0.498, 0.527", "s, s, s, s, s"
eval metadata time, 2.319, s
eval raw read time per epoch, "0.701, 0.499, 0.583, 0.544, 0.594", "s, s, s, s, s"
eval total raw read time, 2.922, s
eval raw read rate per epoch, "364.303, 512.123, 438.689, 470.161, 430.106", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 443.590, MB/s
eval observed time per epoch, "1.867, 3.010, 1.820, 1.821, 1.820", "s, s, s, s, s"
eval observed time, 10.337, s
eval observed rate per epoch, "209.688, 108.277, 218.073, 217.926, 218.110", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 194.415, MB/s
eval throughput samples per second per epoch, "2.143, 1.329, 2.198, 2.197, 2.198", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.013, samples/s
eval throughput stdev samples per second, 0.343, samples/s
eval io avg, 128.824, MB/s
eval io stdev, 21.934, MB/s
