metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.621, 0.288, 1.096, 0.690, 0.765", "s, s, s, s, s"
train metadata time, 3.461, s
train raw read time per epoch, "3.496, 3.571, 2.960, 3.631, 3.432", "s, s, s, s, s"
train total raw read time, 17.090, s
train raw read rate per epoch, "256.271, 250.932, 302.659, 246.769, 261.059", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 263.538, MB/s
train observed time per epoch, "5.335, 5.352, 5.102, 5.219, 5.377", "s, s, s, s, s"
train observed time, 26.385, s
train observed rate per epoch, "191.085, 190.394, 201.067, 195.926, 189.395", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 193.573, MB/s
train throughput samples per second per epoch, "2.624, 2.616, 2.744, 2.682, 2.604", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.654, samples/s
train throughput stdev samples per second, 0.052, samples/s
train io avg, 169.856, MB/s
train io stdev, 3.357, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.221, 0.553, 0.563, 0.219, 0.282", "s, s, s, s, s"
eval metadata time, 1.837, s
eval raw read time per epoch, "0.854, 0.583, 0.519, 0.846, 0.624", "s, s, s, s, s"
eval total raw read time, 3.427, s
eval raw read rate per epoch, "299.453, 438.689, 492.096, 302.314, 410.079", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 388.903, MB/s
eval observed time per epoch, "2.097, 1.909, 1.876, 1.831, 1.812", "s, s, s, s, s"
eval observed time, 9.524, s
eval observed rate per epoch, "176.467, 202.655, 208.128, 216.121, 219.594", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 204.593, MB/s
eval throughput samples per second per epoch, "1.908, 2.095, 2.132, 2.185, 2.208", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.106, samples/s
eval throughput stdev samples per second, 0.107, samples/s
eval io avg, 134.758, MB/s
eval io stdev, 6.816, MB/s
