metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "0.918, 0.972, 0.907, 0.921, 0.918", "s, s, s, s, s"
train metadata time, 4.636, s
train raw read time per epoch, "7.212, 7.117, 7.027, 6.789, 6.747", "s, s, s, s, s"
train total raw read time, 34.893, s
train raw read rate per epoch, "2.184, 2.213, 2.241, 2.319, 2.334", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.258, GB/s
train observed time per epoch, "20.033, 19.975, 19.651, 19.446, 19.401", "s, s, s, s, s"
train observed time, 98.507, s
train observed rate per epoch, "1.873, 1.887, 1.963, 2.014, 2.025", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.952, GB/s
train throughput samples per second per epoch, "12.579, 12.616, 12.824, 12.959, 12.989", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 12.793, samples/s
train throughput stdev samples per second, 0.170, samples/s
train io avg, 818.767, MB/s
train io stdev, 10.860, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.403, 0.270, 0.288, 0.268, 0.377", "s, s, s, s, s"
eval metadata time, 1.606, s
eval raw read time per epoch, "1.974, 1.825, 1.805, 1.746, 1.728", "s, s, s, s, s"
eval total raw read time, 9.079, s
eval raw read rate per epoch, "2.026, 2.190, 2.215, 2.290, 2.312", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.207, GB/s
eval observed time per epoch, "12.760, 12.508, 12.463, 12.415, 12.529", "s, s, s, s, s"
eval observed time, 62.674, s
eval observed rate per epoch, "1.649, 1.842, 1.881, 1.924, 1.823", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.824, GB/s
eval throughput samples per second per epoch, "5.016, 5.117, 5.135, 5.155, 5.108", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.106, samples/s
eval throughput stdev samples per second, 0.048, samples/s
eval io avg, 326.800, MB/s
eval io stdev, 3.077, MB/s
