metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "1.033, 1.018, 0.934, 0.930, 0.925", "s, s, s, s, s"
train metadata time, 4.840, s
train raw read time per epoch, "8.650, 8.252, 8.220, 7.621, 7.691", "s, s, s, s, s"
train total raw read time, 40.435, s
train raw read rate per epoch, "1.820, 1.908, 1.915, 2.066, 2.047", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.951, GB/s
train observed time per epoch, "21.576, 21.202, 21.016, 20.413, 20.355", "s, s, s, s, s"
train observed time, 104.561, s
train observed rate per epoch, "1.583, 1.645, 1.677, 1.792, 1.805", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.700, GB/s
train throughput samples per second per epoch, "11.680, 11.886, 11.991, 12.345, 12.380", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 12.056, samples/s
train throughput stdev samples per second, 0.270, samples/s
train io avg, 771.607, MB/s
train io stdev, 17.258, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.346, 0.312, 0.267, 0.322, 0.309", "s, s, s, s, s"
eval metadata time, 1.556, s
eval raw read time per epoch, "1.858, 1.947, 1.811, 1.774, 1.784", "s, s, s, s, s"
eval total raw read time, 9.173, s
eval raw read rate per epoch, "2.151, 2.053, 2.208, 2.254, 2.242", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.183, GB/s
eval observed time per epoch, "12.768, 12.677, 12.467, 12.464, 12.600", "s, s, s, s, s"
eval observed time, 62.976, s
eval observed rate per epoch, "1.645, 1.708, 1.876, 1.880, 1.767", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.775, GB/s
eval throughput samples per second per epoch, "5.013, 5.048, 5.133, 5.135, 5.079", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.082, samples/s
eval throughput stdev samples per second, 0.048, samples/s
eval io avg, 325.231, MB/s
eval io stdev, 3.054, MB/s
