metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.342, 0.326, 0.527, 0.417, 0.375", "s, s, s, s, s"
train metadata time, 1.986, s
train raw read time per epoch, "3.944, 3.704, 3.445, 3.424, 3.250", "s, s, s, s, s"
train total raw read time, 17.768, s
train raw read rate per epoch, "454.325, 483.807, 520.205, 523.304, 551.303", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 506.589, MB/s
train observed time per epoch, "6.008, 5.685, 5.493, 5.372, 5.223", "s, s, s, s, s"
train observed time, 27.781, s
train observed rate per epoch, "380.009, 407.899, 426.564, 439.268, 455.850", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 421.918, MB/s
train throughput samples per second per epoch, "4.661, 4.925, 5.097, 5.213, 5.361", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.051, samples/s
train throughput stdev samples per second, 0.242, samples/s
train io avg, 323.284, MB/s
train io stdev, 15.478, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.170, 0.278, 0.234, 0.059, 0.282", "s, s, s, s, s"
eval metadata time, 1.023, s
eval raw read time per epoch, "0.864, 0.761, 0.766, 0.814, 0.661", "s, s, s, s, s"
eval total raw read time, 3.866, s
eval raw read rate per epoch, "592.231, 672.340, 667.571, 628.471, 774.383", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 667.576, MB/s
eval observed time per epoch, "2.696, 2.544, 2.493, 2.449, 2.479", "s, s, s, s, s"
eval observed time, 12.662, s
eval observed rate per epoch, "364.646, 409.097, 426.192, 442.402, 431.259", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 414.720, MB/s
eval throughput samples per second per epoch, "2.967, 3.145, 3.209, 3.266, 3.227", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.163, samples/s
eval throughput stdev samples per second, 0.105, samples/s
eval io avg, 202.420, MB/s
eval io stdev, 6.738, MB/s
