metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.835, 0.617, 0.615, 0.372, 0.431", "s, s, s, s, s"
train metadata time, 2.870, s
train raw read time per epoch, "3.728, 3.550, 3.433, 3.607, 3.375", "s, s, s, s, s"
train total raw read time, 17.694, s
train raw read rate per epoch, "480.671, 504.748, 521.948, 496.816, 530.896", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 507.016, MB/s
train observed time per epoch, "6.008, 5.685, 5.493, 5.372, 5.223", "s, s, s, s, s"
train observed time, 27.781, s
train observed rate per epoch, "380.008, 407.899, 426.564, 439.268, 455.850", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 421.918, MB/s
train throughput samples per second per epoch, "4.661, 4.925, 5.097, 5.213, 5.361", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.051, samples/s
train throughput stdev samples per second, 0.242, samples/s
train io avg, 323.284, MB/s
train io stdev, 15.479, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.140, 0.066, 0.145, 0.152, 0.325", "s, s, s, s, s"
eval metadata time, 0.828, s
eval raw read time per epoch, "0.897, 0.951, 0.850, 0.826, 0.713", "s, s, s, s, s"
eval total raw read time, 4.236, s
eval raw read rate per epoch, "570.297, 537.872, 601.768, 618.935, 718.116", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 610.004, MB/s
eval observed time per epoch, "2.696, 2.544, 2.493, 2.449, 2.479", "s, s, s, s, s"
eval observed time, 12.662, s
eval observed rate per epoch, "364.646, 409.097, 426.193, 442.402, 431.259", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 414.720, MB/s
eval throughput samples per second per epoch, "2.967, 3.145, 3.209, 3.266, 3.227", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.163, samples/s
eval throughput stdev samples per second, 0.105, samples/s
eval io avg, 202.420, MB/s
eval io stdev, 6.738, MB/s
