metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.541, 0.677, 0.455, 0.464, 0.344", "s, s, s, s, s"
train metadata time, 2.481, s
train raw read time per epoch, "3.694, 3.253, 3.368, 3.414, 3.590", "s, s, s, s, s"
train total raw read time, 17.319, s
train raw read rate per epoch, "485.087, 550.892, 532.047, 524.963, 499.159", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 518.430, MB/s
train observed time per epoch, "5.712, 5.338, 5.319, 5.339, 5.425", "s, s, s, s, s"
train observed time, 27.134, s
train observed rate per epoch, "405.385, 442.902, 444.991, 442.844, 433.532", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 433.931, MB/s
train throughput samples per second per epoch, "4.902, 5.245, 5.264, 5.245, 5.161", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.163, samples/s
train throughput stdev samples per second, 0.136, samples/s
train io avg, 330.453, MB/s
train io stdev, 8.685, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.374, 0.073, 0.167, 0.192, 0.172", "s, s, s, s, s"
eval metadata time, 0.979, s
eval raw read time per epoch, "0.690, 0.846, 0.814, 0.820, 0.774", "s, s, s, s, s"
eval total raw read time, 3.945, s
eval raw read rate per epoch, "741.958, 604.629, 628.471, 623.702, 660.896", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 652.286, MB/s
eval observed time per epoch, "2.540, 2.458, 2.509, 3.849, 2.513", "s, s, s, s, s"
eval observed time, 13.869, s
eval observed rate per epoch, "410.178, 439.282, 420.786, 200.219, 419.312", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 377.955, MB/s
eval throughput samples per second per epoch, "3.149, 3.255, 3.189, 2.078, 3.183", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.971, samples/s
eval throughput stdev samples per second, 0.448, samples/s
eval io avg, 190.146, MB/s
eval io stdev, 28.649, MB/s
