metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.453, 0.372, 0.544, 0.382, 0.338", "s, s, s, s, s"
train metadata time, 2.089, s
train raw read time per epoch, "3.595, 3.365, 3.191, 3.466, 3.529", "s, s, s, s, s"
train total raw read time, 17.146, s
train raw read rate per epoch, "498.429, 532.483, 561.647, 517.024, 507.806", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 523.479, MB/s
train observed time per epoch, "5.712, 5.338, 5.319, 5.339, 5.425", "s, s, s, s, s"
train observed time, 27.134, s
train observed rate per epoch, "405.385, 442.902, 444.990, 442.845, 433.532", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 433.932, MB/s
train throughput samples per second per epoch, "4.902, 5.245, 5.264, 5.245, 5.161", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.163, samples/s
train throughput stdev samples per second, 0.136, samples/s
train io avg, 330.453, MB/s
train io stdev, 8.685, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.064, 0.188, 0.085, 0.067, 0.174", "s, s, s, s, s"
eval metadata time, 0.579, s
eval raw read time per epoch, "0.857, 0.832, 0.895, 0.891, 0.763", "s, s, s, s, s"
eval total raw read time, 4.237, s
eval raw read rate per epoch, "597.000, 615.119, 572.204, 574.111, 671.387", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 606.227, MB/s
eval observed time per epoch, "2.540, 2.458, 2.509, 3.849, 2.513", "s, s, s, s, s"
eval observed time, 13.869, s
eval observed rate per epoch, "410.178, 439.283, 420.786, 200.219, 419.312", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 377.956, MB/s
eval throughput samples per second per epoch, "3.149, 3.255, 3.189, 2.078, 3.183", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.971, samples/s
eval throughput stdev samples per second, 0.448, samples/s
eval io avg, 190.146, MB/s
eval io stdev, 28.649, MB/s
