metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.301, 0.347, 0.406, 0.262, 0.290", "s, s, s, s, s"
train metadata time, 1.606, s
train raw read time per epoch, "3.184, 3.147, 3.042, 3.316, 3.107", "s, s, s, s, s"
train total raw read time, 15.796, s
train raw read rate per epoch, "562.788, 569.385, 589.063, 540.445, 576.854", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 567.707, MB/s
train observed time per epoch, "5.114, 6.218, 5.054, 5.089, 4.954", "s, s, s, s, s"
train observed time, 26.428, s
train observed rate per epoch, "468.895, 363.786, 476.365, 471.999, 489.382", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 454.086, MB/s
train throughput samples per second per epoch, "5.475, 4.503, 5.540, 5.502, 5.652", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.335, samples/s
train throughput stdev samples per second, 0.420, samples/s
train io avg, 341.422, MB/s
train io stdev, 26.890, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.224, 0.060, 0.211, 0.176, 0.263", "s, s, s, s, s"
eval metadata time, 0.933, s
eval raw read time per epoch, "0.770, 0.767, 0.714, 0.715, 0.663", "s, s, s, s, s"
eval total raw read time, 3.629, s
eval raw read rate per epoch, "663.757, 666.618, 716.209, 716.209, 772.476", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 707.566, MB/s
eval observed time per epoch, "2.450, 2.444, 2.453, 2.406, 2.409", "s, s, s, s, s"
eval observed time, 12.163, s
eval observed rate per epoch, "442.134, 444.257, 440.858, 459.561, 458.556", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 449.073, MB/s
eval throughput samples per second per epoch, "3.265, 3.273, 3.261, 3.325, 3.322", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.289, samples/s
eval throughput stdev samples per second, 0.028, samples/s
eval io avg, 210.497, MB/s
eval io stdev, 1.802, MB/s
