metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.528, 0.427, 0.819, 0.270, 0.433", "s, s, s, s, s"
train metadata time, 2.478, s
train raw read time per epoch, "3.355, 3.319, 3.067, 3.462, 3.343", "s, s, s, s, s"
train total raw read time, 16.546, s
train raw read rate per epoch, "534.114, 539.887, 584.357, 517.576, 536.035", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 542.394, MB/s
train observed time per epoch, "5.377, 5.311, 5.312, 5.312, 5.303", "s, s, s, s, s"
train observed time, 26.614, s
train observed rate per epoch, "438.669, 445.869, 445.790, 445.807, 446.812", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 444.589, MB/s
train throughput samples per second per epoch, "5.207, 5.272, 5.271, 5.271, 5.280", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.260, samples/s
train throughput stdev samples per second, 0.027, samples/s
train io avg, 336.669, MB/s
train io stdev, 1.715, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.254, 0.077, 0.285, 0.166, 0.165", "s, s, s, s, s"
eval metadata time, 0.946, s
eval raw read time per epoch, "0.729, 0.811, 0.748, 0.744, 0.783", "s, s, s, s, s"
eval total raw read time, 3.815, s
eval raw read rate per epoch, "701.904, 630.378, 683.784, 687.599, 653.267", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 672.053, MB/s
eval observed time per epoch, "2.510, 2.444, 2.530, 2.455, 2.488", "s, s, s, s, s"
eval observed time, 12.427, s
eval observed rate per epoch, "420.416, 444.438, 413.672, 440.235, 427.939", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 429.340, MB/s
eval throughput samples per second per epoch, "3.187, 3.273, 3.162, 3.259, 3.215", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.219, samples/s
eval throughput stdev samples per second, 0.042, samples/s
eval io avg, 206.037, MB/s
eval io stdev, 2.674, MB/s
