metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.546, 0.476, 0.283, 0.301, 0.367", "s, s, s, s, s"
train metadata time, 1.973, s
train raw read time per epoch, "3.376, 3.324, 3.369, 3.428, 3.387", "s, s, s, s, s"
train total raw read time, 16.884, s
train raw read rate per epoch, "530.873, 539.176, 531.832, 522.787, 529.006", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 530.735, MB/s
train observed time per epoch, "5.377, 5.311, 5.312, 5.312, 5.303", "s, s, s, s, s"
train observed time, 26.614, s
train observed rate per epoch, "438.669, 445.869, 445.790, 445.807, 446.812", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 444.589, MB/s
train throughput samples per second per epoch, "5.207, 5.272, 5.271, 5.271, 5.280", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.260, samples/s
train throughput stdev samples per second, 0.027, samples/s
train io avg, 336.669, MB/s
train io stdev, 1.715, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.365, 0.074, 0.107, 0.296, 0.263", "s, s, s, s, s"
eval metadata time, 1.105, s
eval raw read time per epoch, "0.692, 0.819, 0.894, 0.685, 0.740", "s, s, s, s, s"
eval total raw read time, 3.830, s
eval raw read rate per epoch, "740.051, 624.656, 572.204, 746.727, 691.413", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 675.415, MB/s
eval observed time per epoch, "2.510, 2.444, 2.530, 2.455, 2.488", "s, s, s, s, s"
eval observed time, 12.427, s
eval observed rate per epoch, "420.417, 444.438, 413.672, 440.234, 427.939", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 429.340, MB/s
eval throughput samples per second per epoch, "3.187, 3.273, 3.162, 3.259, 3.215", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.219, samples/s
eval throughput stdev samples per second, 0.042, samples/s
eval io avg, 206.037, MB/s
eval io stdev, 2.674, MB/s
