metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.380, 0.352, 0.246, 0.327, 0.589", "s, s, s, s, s"
train metadata time, 1.894, s
train raw read time per epoch, "3.462, 3.343, 3.504, 3.466, 3.230", "s, s, s, s, s"
train total raw read time, 17.005, s
train raw read rate per epoch, "517.640, 535.982, 511.444, 517.055, 554.719", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 527.368, MB/s
train observed time per epoch, "5.377, 5.311, 5.312, 5.312, 5.303", "s, s, s, s, s"
train observed time, 26.614, s
train observed rate per epoch, "438.669, 445.869, 445.789, 445.807, 446.812", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 444.589, MB/s
train throughput samples per second per epoch, "5.207, 5.272, 5.271, 5.271, 5.280", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.260, samples/s
train throughput stdev samples per second, 0.027, samples/s
train io avg, 336.669, MB/s
train io stdev, 1.715, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.193, 0.266, 0.284, 0.270, 0.263", "s, s, s, s, s"
eval metadata time, 1.277, s
eval raw read time per epoch, "0.765, 0.753, 0.751, 0.760, 0.765", "s, s, s, s, s"
eval total raw read time, 3.794, s
eval raw read rate per epoch, "669.479, 679.016, 681.877, 672.340, 668.525", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 674.811, MB/s
eval observed time per epoch, "2.510, 2.444, 2.530, 2.455, 2.488", "s, s, s, s, s"
eval observed time, 12.427, s
eval observed rate per epoch, "420.417, 444.438, 413.671, 440.236, 427.940", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 429.341, MB/s
eval throughput samples per second per epoch, "3.187, 3.273, 3.162, 3.259, 3.215", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.219, samples/s
eval throughput stdev samples per second, 0.042, samples/s
eval io avg, 206.037, MB/s
eval io stdev, 2.674, MB/s
