metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.637, 0.386, 0.557, 0.361, 0.657", "s, s, s, s, s"
train metadata time, 2.597, s
train raw read time per epoch, "4.017, 4.186, 3.930, 3.970, 3.569", "s, s, s, s, s"
train total raw read time, 19.672, s
train raw read rate per epoch, "223.078, 214.051, 227.992, 225.682, 251.037", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 228.368, MB/s
train observed time per epoch, "5.852, 5.622, 5.428, 5.457, 5.447", "s, s, s, s, s"
train observed time, 27.806, s
train observed rate per epoch, "172.109, 180.057, 187.370, 186.224, 186.631", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 182.479, MB/s
train throughput samples per second per epoch, "2.392, 2.490, 2.579, 2.565, 2.570", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.519, samples/s
train throughput stdev samples per second, 0.071, samples/s
train io avg, 161.245, MB/s
train io stdev, 4.550, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.276, 0.600, 0.642, 0.465, 0.514", "s, s, s, s, s"
eval metadata time, 2.496, s
eval raw read time per epoch, "0.800, 0.522, 0.424, 0.576, 0.555", "s, s, s, s, s"
eval total raw read time, 2.876, s
eval raw read rate per epoch, "319.480, 490.188, 602.722, 444.412, 460.624", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 464.082, MB/s
eval observed time per epoch, "1.881, 1.869, 1.858, 2.073, 1.827", "s, s, s, s, s"
eval observed time, 9.508, s
eval observed rate per epoch, "207.251, 209.398, 211.189, 179.336, 216.771", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 204.789, MB/s
eval throughput samples per second per epoch, "2.126, 2.141, 2.153, 1.929, 2.189", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.108, samples/s
eval throughput stdev samples per second, 0.092, samples/s
eval io avg, 134.888, MB/s
eval io stdev, 5.867, MB/s
