metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.564, 0.572, 0.690, 0.317, 0.405", "s, s, s, s, s"
train metadata time, 2.549, s
train raw read time per epoch, "3.898, 3.887, 3.482, 3.967, 3.804", "s, s, s, s, s"
train total raw read time, 19.038, s
train raw read rate per epoch, "229.833, 230.512, 257.358, 225.850, 235.541", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 235.818, MB/s
train observed time per epoch, "5.852, 5.622, 5.428, 5.457, 5.447", "s, s, s, s, s"
train observed time, 27.806, s
train observed rate per epoch, "172.109, 180.057, 187.370, 186.224, 186.631", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 182.479, MB/s
train throughput samples per second per epoch, "2.392, 2.490, 2.579, 2.565, 2.570", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.519, samples/s
train throughput stdev samples per second, 0.071, samples/s
train io avg, 161.245, MB/s
train io stdev, 4.550, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.476, 0.074, 0.069, 0.436, 0.251", "s, s, s, s, s"
eval metadata time, 1.305, s
eval raw read time per epoch, "0.585, 0.861, 0.732, 0.590, 0.619", "s, s, s, s, s"
eval total raw read time, 3.387, s
eval raw read rate per epoch, "437.736, 296.592, 349.044, 432.968, 412.940", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 386.450, MB/s
eval observed time per epoch, "1.881, 1.869, 1.858, 2.073, 1.827", "s, s, s, s, s"
eval observed time, 9.508, s
eval observed rate per epoch, "207.252, 209.398, 211.190, 179.335, 216.771", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 204.789, MB/s
eval throughput samples per second per epoch, "2.126, 2.141, 2.153, 1.929, 2.189", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.108, samples/s
eval throughput stdev samples per second, 0.092, samples/s
eval io avg, 134.888, MB/s
eval io stdev, 5.867, MB/s
