metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "1.135, 0.494, 0.611, 0.235, 0.693", "s, s, s, s, s"
train metadata time, 3.169, s
train raw read time per epoch, "2.640, 3.118, 2.829, 3.317, 2.966", "s, s, s, s, s"
train total raw read time, 14.871, s
train raw read rate per epoch, "339.331, 287.355, 316.713, 270.125, 302.070", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 303.119, MB/s
train observed time per epoch, "4.662, 4.640, 4.553, 4.683, 4.647", "s, s, s, s, s"
train observed time, 23.185, s
train observed rate per epoch, "223.087, 224.313, 229.307, 221.964, 223.971", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 224.528, MB/s
train throughput samples per second per epoch, "3.003, 3.017, 3.075, 2.990, 3.013", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 3.019, samples/s
train throughput stdev samples per second, 0.029, samples/s
train io avg, 193.242, MB/s
train io stdev, 1.866, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.084, 0.065, 0.080, 0.062, 0.529", "s, s, s, s, s"
eval metadata time, 0.819, s
eval raw read time per epoch, "0.661, 0.770, 0.791, 0.827, 0.474", "s, s, s, s, s"
eval total raw read time, 3.524, s
eval raw read rate per epoch, "386.237, 331.878, 323.295, 308.990, 539.779", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 378.504, MB/s
eval observed time per epoch, "1.747, 1.717, 1.753, 1.748, 1.696", "s, s, s, s, s"
eval observed time, 8.661, s
eval observed rate per epoch, "232.491, 239.009, 231.157, 232.342, 243.913", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 235.782, MB/s
eval throughput samples per second per epoch, "2.289, 2.330, 2.281, 2.289, 2.359", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.310, samples/s
eval throughput stdev samples per second, 0.030, samples/s
eval io avg, 147.812, MB/s
eval io stdev, 1.920, MB/s
