metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.603, 1.092, 1.281, 0.882, 0.210", "s, s, s, s, s"
train metadata time, 4.067, s
train raw read time per epoch, "2.950, 2.782, 2.525, 3.051, 3.317", "s, s, s, s, s"
train total raw read time, 14.625, s
train raw read rate per epoch, "303.772, 322.100, 354.820, 293.630, 270.124", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 308.890, MB/s
train observed time per epoch, "4.662, 4.640, 4.553, 4.683, 4.647", "s, s, s, s, s"
train observed time, 23.185, s
train observed rate per epoch, "223.087, 224.313, 229.307, 221.963, 223.971", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 224.528, MB/s
train throughput samples per second per epoch, "3.003, 3.017, 3.075, 2.990, 3.013", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 3.019, samples/s
train throughput stdev samples per second, 0.029, samples/s
train io avg, 193.242, MB/s
train io stdev, 1.866, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.206, 0.222, 0.238, 0.272, 0.299", "s, s, s, s, s"
eval metadata time, 1.238, s
eval raw read time per epoch, "0.641, 0.592, 0.631, 0.572, 0.558", "s, s, s, s, s"
eval total raw read time, 2.993, s
eval raw read rate per epoch, "398.636, 432.014, 405.312, 447.272, 457.764", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 428.834, MB/s
eval observed time per epoch, "1.747, 1.717, 1.753, 1.748, 1.696", "s, s, s, s, s"
eval observed time, 8.661, s
eval observed rate per epoch, "232.491, 239.009, 231.157, 232.342, 243.913", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 235.782, MB/s
eval throughput samples per second per epoch, "2.289, 2.330, 2.281, 2.289, 2.359", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.310, samples/s
eval throughput stdev samples per second, 0.030, samples/s
eval io avg, 147.812, MB/s
eval io stdev, 1.920, MB/s
