metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.280, 1.046, 0.624, 0.509, 0.577", "s, s, s, s, s"
train metadata time, 3.035, s
train raw read time per epoch, "3.294, 3.226, 3.391, 3.724, 3.386", "s, s, s, s, s"
train total raw read time, 17.022, s
train raw read rate per epoch, "271.984, 277.710, 264.197, 240.607, 264.614", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 263.822, MB/s
train observed time per epoch, "4.952, 5.060, 5.024, 5.070, 5.097", "s, s, s, s, s"
train observed time, 25.203, s
train observed rate per epoch, "208.095, 203.012, 204.637, 202.520, 201.285", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 203.909, MB/s
train throughput samples per second per epoch, "2.827, 2.767, 2.786, 2.761, 2.747", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.778, samples/s
train throughput stdev samples per second, 0.028, samples/s
train io avg, 177.771, MB/s
train io stdev, 1.786, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.293, 0.237, 0.464, 0.397, 0.056", "s, s, s, s, s"
eval metadata time, 1.447, s
eval raw read time per epoch, "0.717, 0.658, 0.539, 0.577, 0.687", "s, s, s, s, s"
eval total raw read time, 3.178, s
eval raw read rate per epoch, "356.674, 389.099, 473.976, 443.458, 371.933", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 407.496, MB/s
eval observed time per epoch, "1.879, 1.859, 1.857, 1.838, 1.831", "s, s, s, s, s"
eval observed time, 9.264, s
eval observed rate per epoch, "207.614, 211.011, 211.383, 214.842, 216.023", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 212.175, MB/s
eval throughput samples per second per epoch, "2.129, 2.151, 2.154, 2.177, 2.185", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.159, samples/s
eval throughput stdev samples per second, 0.020, samples/s
eval io avg, 138.181, MB/s
eval io stdev, 1.269, MB/s
