metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.425, 0.477, 0.474, 0.277, 0.496", "s, s, s, s, s"
train metadata time, 2.149, s
train raw read time per epoch, "3.196, 3.124, 3.084, 3.310, 3.010", "s, s, s, s, s"
train total raw read time, 15.723, s
train raw read rate per epoch, "560.693, 573.708, 581.132, 541.388, 595.422", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 570.469, MB/s
train observed time per epoch, "5.114, 6.218, 5.054, 5.089, 4.954", "s, s, s, s, s"
train observed time, 26.428, s
train observed rate per epoch, "468.895, 363.786, 476.365, 471.999, 489.382", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 454.086, MB/s
train throughput samples per second per epoch, "5.475, 4.503, 5.540, 5.502, 5.652", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.335, samples/s
train throughput stdev samples per second, 0.420, samples/s
train io avg, 341.422, MB/s
train io stdev, 26.890, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.359, 0.158, 0.185, 0.195, 0.161", "s, s, s, s, s"
eval metadata time, 1.057, s
eval raw read time per epoch, "0.632, 0.750, 0.750, 0.788, 0.799", "s, s, s, s, s"
eval total raw read time, 3.719, s
eval raw read rate per epoch, "809.669, 682.830, 681.877, 648.498, 640.869", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 693.229, MB/s
eval observed time per epoch, "2.450, 2.444, 2.453, 2.406, 2.409", "s, s, s, s, s"
eval observed time, 12.163, s
eval observed rate per epoch, "442.135, 444.259, 440.861, 459.562, 458.558", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 449.075, MB/s
eval throughput samples per second per epoch, "3.265, 3.273, 3.261, 3.325, 3.322", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.289, samples/s
eval throughput stdev samples per second, 0.028, samples/s
eval io avg, 210.498, MB/s
eval io stdev, 1.802, MB/s
