metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.407, 1.486, 0.410, 0.281, 0.444", "s, s, s, s, s"
train metadata time, 3.028, s
train raw read time per epoch, "3.149, 3.058, 2.988, 3.246, 2.964", "s, s, s, s, s"
train total raw read time, 15.407, s
train raw read rate per epoch, "568.994, 585.944, 599.657, 551.984, 604.493", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 582.215, MB/s
train observed time per epoch, "5.114, 6.218, 5.054, 5.089, 4.954", "s, s, s, s, s"
train observed time, 26.428, s
train observed rate per epoch, "468.895, 363.787, 476.365, 471.999, 489.382", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 454.086, MB/s
train throughput samples per second per epoch, "5.475, 4.503, 5.540, 5.502, 5.652", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.335, samples/s
train throughput stdev samples per second, 0.420, samples/s
train io avg, 341.422, MB/s
train io stdev, 26.890, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.309, 0.207, 0.242, 0.078, 0.074", "s, s, s, s, s"
eval metadata time, 0.909, s
eval raw read time per epoch, "0.690, 0.714, 0.711, 0.770, 0.819", "s, s, s, s, s"
eval total raw read time, 3.705, s
eval raw read rate per epoch, "741.005, 716.209, 719.070, 664.711, 624.656", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 693.735, MB/s
eval observed time per epoch, "2.450, 2.444, 2.453, 2.406, 2.409", "s, s, s, s, s"
eval observed time, 12.163, s
eval observed rate per epoch, "442.134, 444.258, 440.859, 459.561, 458.556", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 449.073, MB/s
eval throughput samples per second per epoch, "3.265, 3.273, 3.261, 3.325, 3.322", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.289, samples/s
eval throughput stdev samples per second, 0.028, samples/s
eval io avg, 210.497, MB/s
eval io stdev, 1.802, MB/s
