metric, value, unit
operation, dlio,
ranks, 2,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.875, GB
train size per rank, 31.938, GB
train emulated compute time per epoch, "23.579, 23.579, 23.579, 23.579, 23.579", "s, s, s, s, s"
train emulated compute time, 117.895, s
train metadata time per epoch, "1.991, 1.903, 1.945, 2.019, 1.942", "s, s, s, s, s"
train metadata time, 9.800, s
train raw read time per epoch, "22.105, 17.783, 15.655, 15.513, 15.304", "s, s, s, s, s"
train total raw read time, 86.361, s
train raw read rate per epoch, "1.444, 1.796, 2.040, 2.059, 2.086", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.885, GB/s
train observed time per epoch, "49.942, 43.995, 41.577, 41.564, 41.164", "s, s, s, s, s"
train observed time, 218.242, s
train observed rate per epoch, "1.211, 1.563, 1.774, 1.775, 1.815", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.628, GB/s
train throughput samples per second per epoch, "10.232, 11.615, 12.291, 12.294, 12.414", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.769, samples/s
train throughput stdev samples per second, 0.819, samples/s
train io avg, 753.221, MB/s
train io stdev, 52.385, MB/s
eval total size, 16.000, GB
eval size per rank, 8.000, GB
eval emulated compute time per epoch, "20.672, 20.672, 20.672, 20.672, 20.672", "s, s, s, s, s"
eval emulated compute time, 103.360, s
eval metadata time per epoch, "0.604, 0.581, 0.571, 0.594, 0.596", "s, s, s, s, s"
eval metadata time, 2.945, s
eval raw read time per epoch, "5.534, 4.455, 4.099, 3.991, 4.100", "s, s, s, s, s"
eval total raw read time, 22.178, s
eval raw read rate per epoch, "1.445, 1.795, 1.950, 2.004, 1.950", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.829, GB/s
eval observed time per epoch, "27.305, 25.892, 25.468, 25.353, 25.469", "s, s, s, s, s"
eval observed time, 129.488, s
eval observed rate per epoch, "1.206, 1.532, 1.668, 1.708, 1.667", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.557, GB/s
eval throughput samples per second per epoch, "4.688, 4.944, 5.026, 5.049, 5.026", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.946, samples/s
eval throughput stdev samples per second, 0.134, samples/s
eval io avg, 316.564, MB/s
eval io stdev, 8.584, MB/s
