metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.923, 0.498, 0.536, 0.268, 0.381", "s, s, s, s, s"
train metadata time, 2.606, s
train raw read time per epoch, "3.661, 3.613, 3.482, 3.643, 3.314", "s, s, s, s, s"
train total raw read time, 17.712, s
train raw read rate per epoch, "489.503, 496.033, 514.613, 491.909, 540.767", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 506.564, MB/s
train observed time per epoch, "6.008, 5.685, 5.493, 5.372, 5.223", "s, s, s, s, s"
train observed time, 27.781, s
train observed rate per epoch, "380.009, 407.899, 426.564, 439.268, 455.850", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 421.918, MB/s
train throughput samples per second per epoch, "4.661, 4.925, 5.097, 5.213, 5.361", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.051, samples/s
train throughput stdev samples per second, 0.242, samples/s
train io avg, 323.284, MB/s
train io stdev, 15.479, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.322, 0.119, 0.249, 0.188, 0.182", "s, s, s, s, s"
eval metadata time, 1.059, s
eval raw read time per epoch, "0.848, 0.902, 0.735, 0.753, 0.729", "s, s, s, s, s"
eval total raw read time, 3.968, s
eval raw read rate per epoch, "602.722, 566.482, 696.182, 679.970, 701.904", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 649.858, MB/s
eval observed time per epoch, "2.696, 2.544, 2.493, 2.449, 2.479", "s, s, s, s, s"
eval observed time, 12.661, s
eval observed rate per epoch, "364.729, 409.096, 426.192, 442.402, 431.259", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 414.735, MB/s
eval throughput samples per second per epoch, "2.968, 3.145, 3.209, 3.266, 3.227", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.163, samples/s
eval throughput stdev samples per second, 0.105, samples/s
eval io avg, 202.424, MB/s
eval io stdev, 6.730, MB/s
