metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.509, 0.467, 0.510, 0.377, 0.391", "s, s, s, s, s"
train metadata time, 2.254, s
train raw read time per epoch, "3.845, 3.771, 3.808, 3.928, 3.957", "s, s, s, s, s"
train total raw read time, 19.309, s
train raw read rate per epoch, "1.023, 1.044, 1.033, 1.002, 1018.984", "GB/s, GB/s, GB/s, GB/s, MB/s"
train avg raw read rate, 1.020, GB/s
train observed time per epoch, "7.605, 7.522, 7.533, 7.547, 8.827", "s, s, s, s, s"
train observed time, 39.034, s
train observed rate per epoch, "858.178, 873.703, 871.592, 868.879, 681.130", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 830.696, MB/s
train throughput samples per second per epoch, "8.284, 8.376, 8.363, 8.347, 7.138", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.101, samples/s
train throughput stdev samples per second, 0.483, samples/s
train io avg, 518.491, MB/s
train io stdev, 30.911, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.183, 0.146, 0.167, 0.153, 0.242", "s, s, s, s, s"
eval metadata time, 0.890, s
eval raw read time per epoch, "0.805, 0.951, 0.930, 0.911, 0.844", "s, s, s, s, s"
eval total raw read time, 4.441, s
eval raw read rate per epoch, "1.241, 1.050, 1.074, 1.097, 1.184", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.130, GB/s
eval observed time per epoch, "3.909, 3.864, 3.892, 3.900, 3.913", "s, s, s, s, s"
eval observed time, 19.479, s
eval observed rate per epoch, "772.617, 799.773, 782.602, 778.100, 770.444", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 780.707, MB/s
eval throughput samples per second per epoch, "4.093, 4.140, 4.111, 4.103, 4.089", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.107, samples/s
eval throughput stdev samples per second, 0.018, samples/s
eval io avg, 262.848, MB/s
eval io stdev, 1.173, MB/s
