metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.541, 0.580, 0.457, 0.479, 0.466", "s, s, s, s, s"
train metadata time, 2.522, s
train raw read time per epoch, "3.894, 3.796, 3.911, 3.936, 3.955", "s, s, s, s, s"
train total raw read time, 19.493, s
train raw read rate per epoch, "1.011, 1.037, 1.006, 1.000, 1019.385", "GB/s, GB/s, GB/s, GB/s, MB/s"
train avg raw read rate, 1.010, GB/s
train observed time per epoch, "7.605, 7.522, 7.533, 7.547, 8.827", "s, s, s, s, s"
train observed time, 39.034, s
train observed rate per epoch, "858.178, 873.702, 871.592, 868.879, 681.130", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 830.696, MB/s
train throughput samples per second per epoch, "8.284, 8.376, 8.363, 8.347, 7.138", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.101, samples/s
train throughput stdev samples per second, 0.483, samples/s
train io avg, 518.491, MB/s
train io stdev, 30.911, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.269, 0.170, 0.211, 0.099, 0.171", "s, s, s, s, s"
eval metadata time, 0.921, s
eval raw read time per epoch, "0.859, 0.933, 0.922, 1.010, 0.908", "s, s, s, s, s"
eval total raw read time, 4.633, s
eval raw read rate per epoch, "1.163, 1.070, 1.084, 1013.755, 1.101", "GB/s, GB/s, GB/s, MB/s, GB/s"
eval avg raw read rate, 1.082, GB/s
eval observed time per epoch, "3.909, 3.864, 3.892, 3.900, 3.913", "s, s, s, s, s"
eval observed time, 19.479, s
eval observed rate per epoch, "772.614, 799.770, 782.599, 778.096, 770.440", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 780.704, MB/s
eval throughput samples per second per epoch, "4.093, 4.140, 4.111, 4.103, 4.089", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.107, samples/s
eval throughput stdev samples per second, 0.018, samples/s
eval io avg, 262.848, MB/s
eval io stdev, 1.173, MB/s
