metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.466, 0.640, 0.464, 0.378, 0.403", "s, s, s, s, s"
train metadata time, 2.351, s
train raw read time per epoch, "4.266, 3.724, 3.683, 3.599, 3.629", "s, s, s, s, s"
train total raw read time, 18.900, s
train raw read rate per epoch, "945.155, 1.057, 1.068, 1.094, 1.085", "MB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.045, GB/s
train observed time per epoch, "8.642, 9.740, 7.658, 7.562, 7.367", "s, s, s, s, s"
train observed time, 40.968, s
train observed rate per epoch, "703.110, 590.059, 848.637, 866.216, 904.097", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 782.424, MB/s
train throughput samples per second per epoch, "7.290, 6.468, 8.227, 8.331, 8.552", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 7.774, samples/s
train throughput stdev samples per second, 0.782, samples/s
train io avg, 497.515, MB/s
train io stdev, 50.069, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.422, 0.151, 0.195, 0.315, 0.204", "s, s, s, s, s"
eval metadata time, 1.288, s
eval raw read time per epoch, "0.935, 0.851, 0.815, 0.743, 0.765", "s, s, s, s, s"
eval total raw read time, 4.109, s
eval raw read rate per epoch, "1.068, 1.174, 1.226, 1.345, 1.307", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.225, GB/s
eval observed time per epoch, "4.349, 4.001, 3.872, 3.863, 3.786", "s, s, s, s, s"
eval observed time, 19.871, s
eval observed rate per epoch, "580.171, 722.866, 795.112, 800.544, 851.694", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 750.077, MB/s
eval throughput samples per second per epoch, "3.679, 3.999, 4.132, 4.142, 4.226", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.036, samples/s
eval throughput stdev samples per second, 0.192, samples/s
eval io avg, 258.281, MB/s
eval io stdev, 12.318, MB/s
