metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.317, 0.331, 0.467, 0.469, 0.294", "s, s, s, s, s"
train metadata time, 1.878, s
train raw read time per epoch, "3.364, 4.415, 3.181, 3.198, 3.264", "s, s, s, s, s"
train total raw read time, 17.423, s
train raw read rate per epoch, "532.697, 405.860, 563.267, 560.320, 549.082", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 522.245, MB/s
train observed time per epoch, "5.268, 6.257, 5.145, 5.163, 5.104", "s, s, s, s, s"
train observed time, 26.937, s
train observed rate per epoch, "450.717, 360.926, 465.132, 462.947, 470.073", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 441.959, MB/s
train throughput samples per second per epoch, "5.315, 4.475, 5.443, 5.423, 5.486", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.228, samples/s
train throughput stdev samples per second, 0.381, samples/s
train io avg, 334.615, MB/s
train io stdev, 24.374, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.382, 0.174, 0.290, 0.265, 0.171", "s, s, s, s, s"
eval metadata time, 1.283, s
eval raw read time per epoch, "0.668, 0.754, 0.698, 0.675, 0.731", "s, s, s, s, s"
eval total raw read time, 3.525, s
eval raw read rate per epoch, "766.754, 679.016, 733.375, 758.171, 699.996", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 727.842, MB/s
eval observed time per epoch, "2.495, 2.519, 2.472, 2.410, 2.452", "s, s, s, s, s"
eval observed time, 12.347, s
eval observed rate per epoch, "425.661, 417.306, 433.817, 458.037, 441.557", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 435.276, MB/s
eval throughput samples per second per epoch, "3.207, 3.176, 3.236, 3.320, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.240, samples/s
eval throughput stdev samples per second, 0.049, samples/s
eval io avg, 207.380, MB/s
eval io stdev, 3.152, MB/s
