metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.471, 0.494, 0.356, 0.321, 0.380", "s, s, s, s, s"
train metadata time, 2.021, s
train raw read time per epoch, "3.301, 3.169, 3.232, 3.311, 3.194", "s, s, s, s, s"
train total raw read time, 16.207, s
train raw read rate per epoch, "542.916, 565.471, 554.468, 541.166, 561.002", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 553.004, MB/s
train observed time per epoch, "5.268, 6.257, 5.145, 5.163, 5.104", "s, s, s, s, s"
train observed time, 26.937, s
train observed rate per epoch, "450.717, 360.926, 465.132, 462.947, 470.073", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 441.959, MB/s
train throughput samples per second per epoch, "5.315, 4.475, 5.443, 5.423, 5.486", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.228, samples/s
train throughput stdev samples per second, 0.381, samples/s
train io avg, 334.615, MB/s
train io stdev, 24.374, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.349, 0.082, 0.259, 0.243, 0.150", "s, s, s, s, s"
eval metadata time, 1.082, s
eval raw read time per epoch, "0.663, 0.819, 0.717, 0.697, 0.781", "s, s, s, s, s"
eval total raw read time, 3.676, s
eval raw read rate per epoch, "772.476, 624.656, 714.302, 734.329, 655.174", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 700.580, MB/s
eval observed time per epoch, "2.495, 2.519, 2.472, 2.410, 2.452", "s, s, s, s, s"
eval observed time, 12.347, s
eval observed rate per epoch, "425.660, 417.306, 433.816, 458.036, 441.559", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 435.275, MB/s
eval throughput samples per second per epoch, "3.207, 3.176, 3.236, 3.320, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.240, samples/s
eval throughput stdev samples per second, 0.049, samples/s
eval io avg, 207.380, MB/s
eval io stdev, 3.152, MB/s
