metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.479, 0.348, 0.380, 0.462, 0.358", "s, s, s, s, s"
train metadata time, 2.028, s
train raw read time per epoch, "3.291, 3.232, 3.188, 3.209, 3.216", "s, s, s, s, s"
train total raw read time, 16.137, s
train raw read rate per epoch, "544.483, 554.437, 562.049, 558.358, 557.242", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 555.313, MB/s
train observed time per epoch, "5.268, 6.257, 5.145, 5.163, 5.104", "s, s, s, s, s"
train observed time, 26.937, s
train observed rate per epoch, "450.717, 360.926, 465.132, 462.947, 470.073", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 441.959, MB/s
train throughput samples per second per epoch, "5.315, 4.475, 5.443, 5.423, 5.486", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.228, samples/s
train throughput stdev samples per second, 0.381, samples/s
train io avg, 334.615, MB/s
train io stdev, 24.374, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.255, 0.181, 0.087, 0.270, 0.228", "s, s, s, s, s"
eval metadata time, 1.021, s
eval raw read time per epoch, "0.750, 0.766, 0.845, 0.639, 0.743", "s, s, s, s, s"
eval total raw read time, 3.743, s
eval raw read rate per epoch, "681.877, 667.571, 605.583, 800.132, 688.553", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 689.404, MB/s
eval observed time per epoch, "2.495, 2.519, 2.472, 2.410, 2.452", "s, s, s, s, s"
eval observed time, 12.347, s
eval observed rate per epoch, "425.661, 417.308, 433.815, 458.035, 441.560", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 435.275, MB/s
eval throughput samples per second per epoch, "3.207, 3.176, 3.236, 3.320, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.240, samples/s
eval throughput stdev samples per second, 0.049, samples/s
eval io avg, 207.380, MB/s
eval io stdev, 3.152, MB/s
