metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "0.925, 1.008, 0.941, 0.980, 0.944", "s, s, s, s, s"
train metadata time, 4.798, s
train raw read time per epoch, "6.492, 6.514, 6.452, 6.420, 6.426", "s, s, s, s, s"
train total raw read time, 32.305, s
train raw read rate per epoch, "2.426, 2.417, 2.440, 2.453, 2.450", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.438, GB/s
train observed time per epoch, "19.392, 19.359, 19.129, 19.180, 19.096", "s, s, s, s, s"
train observed time, 96.156, s
train observed rate per epoch, "2.028, 2.037, 2.100, 2.085, 2.108", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 2.071, GB/s
train throughput samples per second per epoch, "12.995, 13.017, 13.174, 13.138, 13.197", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 13.104, samples/s
train throughput stdev samples per second, 0.082, samples/s
train io avg, 838.673, MB/s
train io stdev, 5.276, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.279, 0.300, 0.290, 0.300, 0.338", "s, s, s, s, s"
eval metadata time, 1.507, s
eval raw read time per epoch, "1.753, 1.716, 1.661, 1.652, 1.673", "s, s, s, s, s"
eval total raw read time, 8.454, s
eval raw read rate per epoch, "2.281, 2.330, 2.408, 2.421, 2.391", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.366, GB/s
eval observed time per epoch, "12.514, 12.423, 12.321, 12.340, 12.471", "s, s, s, s, s"
eval observed time, 62.070, s
eval observed rate per epoch, "1.836, 1.916, 2.015, 1.995, 1.873", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.927, GB/s
eval throughput samples per second per epoch, "5.114, 5.152, 5.194, 5.186, 5.132", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.156, samples/s
eval throughput stdev samples per second, 0.031, samples/s
eval io avg, 329.964, MB/s
eval io stdev, 1.963, MB/s
