metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.610, 0.527, 0.433, 0.376, 0.392", "s, s, s, s, s"
train metadata time, 2.337, s
train raw read time per epoch, "3.661, 3.684, 3.823, 3.902, 3.954", "s, s, s, s, s"
train total raw read time, 19.024, s
train raw read rate per epoch, "1.075, 1.068, 1.029, 1.009, 1019.842", "GB/s, GB/s, GB/s, GB/s, MB/s"
train avg raw read rate, 1.035, GB/s
train observed time per epoch, "7.676, 7.564, 7.515, 7.479, 9.035", "s, s, s, s, s"
train observed time, 39.269, s
train observed rate per epoch, "845.469, 865.854, 874.917, 881.928, 657.926", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 825.219, MB/s
train throughput samples per second per epoch, "8.207, 8.329, 8.383, 8.424, 6.973", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.063, samples/s
train throughput stdev samples per second, 0.550, samples/s
train io avg, 516.043, MB/s
train io stdev, 35.207, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.268, 0.093, 0.159, 0.091, 0.163", "s, s, s, s, s"
eval metadata time, 0.774, s
eval raw read time per epoch, "0.787, 0.966, 0.909, 0.924, 0.875", "s, s, s, s, s"
eval total raw read time, 4.461, s
eval raw read rate per epoch, "1.270, 1.034, 1.100, 1.082, 1.142", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.126, GB/s
eval observed time per epoch, "3.934, 3.872, 3.885, 3.916, 3.868", "s, s, s, s, s"
eval observed time, 19.475, s
eval observed rate per epoch, "758.726, 794.814, 786.812, 768.812, 797.591", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 781.352, MB/s
eval throughput samples per second per epoch, "4.067, 4.132, 4.118, 4.086, 4.137", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.108, samples/s
eval throughput stdev samples per second, 0.027, samples/s
eval io avg, 262.909, MB/s
eval io stdev, 1.722, MB/s
