metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.497, 1.021, 0.809, 0.827, 0.538", "s, s, s, s, s"
train metadata time, 3.693, s
train raw read time per epoch, "3.144, 2.929, 3.040, 3.213, 3.256", "s, s, s, s, s"
train total raw read time, 15.582, s
train raw read rate per epoch, "285.030, 305.905, 294.694, 278.833, 275.223", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 287.938, MB/s
train observed time per epoch, "4.878, 4.866, 4.728, 4.793, 4.933", "s, s, s, s, s"
train observed time, 24.197, s
train observed rate per epoch, "211.736, 212.342, 219.516, 216.041, 208.995", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 213.726, MB/s
train throughput samples per second per epoch, "2.870, 2.877, 2.961, 2.921, 2.838", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.893, samples/s
train throughput stdev samples per second, 0.043, samples/s
train io avg, 185.184, MB/s
train io stdev, 2.748, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.454, 0.043, 0.434, 0.375, 0.344", "s, s, s, s, s"
eval metadata time, 1.649, s
eval raw read time per epoch, "0.619, 0.657, 0.585, 0.552, 0.594", "s, s, s, s, s"
eval total raw read time, 3.007, s
eval raw read rate per epoch, "412.940, 389.099, 437.736, 462.531, 430.106", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 427.073, MB/s
eval observed time per epoch, "1.844, 1.784, 1.785, 1.774, 1.754", "s, s, s, s, s"
eval observed time, 8.941, s
eval observed rate per epoch, "213.611, 224.920, 224.693, 227.017, 231.101", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 224.269, MB/s
eval throughput samples per second per epoch, "2.169, 2.242, 2.240, 2.255, 2.281", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.237, samples/s
eval throughput stdev samples per second, 0.037, samples/s
eval io avg, 143.195, MB/s
eval io stdev, 2.387, MB/s
