metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.447, 0.338, 0.326, 0.493, 0.690", "s, s, s, s, s"
train metadata time, 2.294, s
train raw read time per epoch, "3.135, 3.525, 3.269, 3.265, 3.131", "s, s, s, s, s"
train total raw read time, 16.324, s
train raw read rate per epoch, "285.778, 254.210, 274.116, 274.437, 286.192", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 274.946, MB/s
train observed time per epoch, "4.878, 4.866, 4.728, 4.793, 4.933", "s, s, s, s, s"
train observed time, 24.197, s
train observed rate per epoch, "211.736, 212.342, 219.516, 216.041, 208.995", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 213.726, MB/s
train throughput samples per second per epoch, "2.870, 2.877, 2.961, 2.921, 2.838", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.893, samples/s
train throughput stdev samples per second, 0.043, samples/s
train io avg, 185.184, MB/s
train io stdev, 2.748, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.062, 0.221, 0.101, 0.667, 0.066", "s, s, s, s, s"
eval metadata time, 1.117, s
eval raw read time per epoch, "0.924, 0.603, 0.649, 0.428, 0.638", "s, s, s, s, s"
eval total raw read time, 3.242, s
eval raw read rate per epoch, "276.565, 424.385, 393.867, 597.953, 400.543", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 419.059, MB/s
eval observed time per epoch, "1.844, 1.784, 1.785, 1.774, 1.754", "s, s, s, s, s"
eval observed time, 8.941, s
eval observed rate per epoch, "213.611, 224.920, 224.693, 227.017, 231.100", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 224.269, MB/s
eval throughput samples per second per epoch, "2.169, 2.242, 2.240, 2.255, 2.281", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.237, samples/s
eval throughput stdev samples per second, 0.037, samples/s
eval io avg, 143.195, MB/s
eval io stdev, 2.387, MB/s
