metric, value, unit
operation, dlio,
ranks, 2,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.875, GB
train size per rank, 31.938, GB
train emulated compute time per epoch, "23.579, 23.579, 23.579, 23.579, 23.579", "s, s, s, s, s"
train emulated compute time, 117.895, s
train metadata time per epoch, "1.788, 1.813, 1.758, 1.794, 1.730", "s, s, s, s, s"
train metadata time, 8.883, s
train raw read time per epoch, "17.535, 16.325, 15.727, 15.395, 14.913", "s, s, s, s, s"
train total raw read time, 79.895, s
train raw read rate per epoch, "1.821, 1.956, 2.030, 2.074, 2.141", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.005, GB/s
train observed time per epoch, "56.183, 45.057, 42.274, 41.332, 40.546", "s, s, s, s, s"
train observed time, 225.392, s
train observed rate per epoch, "1003.062, 1.486, 1.708, 1.799, 1.882", "MB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.570, GB/s
train throughput samples per second per epoch, "9.095, 11.341, 12.088, 12.363, 12.603", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.498, samples/s
train throughput stdev samples per second, 1.274, samples/s
train io avg, 735.879, MB/s
train io stdev, 81.535, MB/s
eval total size, 16.000, GB
eval size per rank, 8.000, GB
eval emulated compute time per epoch, "20.672, 20.672, 20.672, 20.672, 20.672", "s, s, s, s, s"
eval emulated compute time, 103.360, s
eval metadata time per epoch, "0.504, 0.518, 0.542, 0.535, 0.557", "s, s, s, s, s"
eval metadata time, 2.656, s
eval raw read time per epoch, "3.564, 3.766, 3.852, 3.747, 3.787", "s, s, s, s, s"
eval total raw read time, 18.716, s
eval raw read rate per epoch, "2.244, 2.124, 2.076, 2.134, 2.111", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.139, GB/s
eval observed time per epoch, "24.780, 25.009, 25.114, 25.005, 25.061", "s, s, s, s, s"
eval observed time, 124.971, s
eval observed rate per epoch, "1.947, 1.844, 1.801, 1.846, 1.822", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.852, GB/s
eval throughput samples per second per epoch, "5.165, 5.118, 5.097, 5.119, 5.107", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.121, samples/s
eval throughput stdev samples per second, 0.023, samples/s
eval io avg, 327.764, MB/s
eval io stdev, 1.502, MB/s
