metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.506, 0.436, 0.444, 0.435, 0.465", "s, s, s, s, s"
train metadata time, 2.286, s
train raw read time per epoch, "3.717, 3.587, 3.697, 3.743, 3.739", "s, s, s, s, s"
train total raw read time, 18.482, s
train raw read rate per epoch, "1.059, 1.098, 1.064, 1.052, 1.053", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.065, GB/s
train observed time per epoch, "7.396, 7.260, 7.329, 7.272, 8.640", "s, s, s, s, s"
train observed time, 37.897, s
train observed rate per epoch, "898.101, 926.208, 911.857, 923.764, 703.353", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 872.656, MB/s
train throughput samples per second per epoch, "8.518, 8.677, 8.596, 8.664, 7.292", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.349, samples/s
train throughput stdev samples per second, 0.532, samples/s
train io avg, 534.361, MB/s
train io stdev, 34.029, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.082, 0.129, 0.231, 0.215, 0.182", "s, s, s, s, s"
eval metadata time, 0.838, s
eval raw read time per epoch, "0.842, 0.907, 0.870, 0.921, 0.806", "s, s, s, s, s"
eval total raw read time, 4.346, s
eval raw read rate per epoch, "1.186, 1.103, 1.147, 1.085, 1.240", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.152, GB/s
eval observed time per epoch, "3.859, 3.794, 3.823, 3.828, 3.819", "s, s, s, s, s"
eval observed time, 19.122, s
eval observed rate per epoch, "803.310, 846.425, 826.716, 823.151, 829.336", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 825.787, MB/s
eval throughput samples per second per epoch, "4.146, 4.217, 4.186, 4.180, 4.190", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.184, samples/s
eval throughput stdev samples per second, 0.023, samples/s
eval io avg, 267.764, MB/s
eval io stdev, 1.454, MB/s
