metric, value, unit
operation, dlio,
ranks, 2,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.875, GB
train size per rank, 31.938, GB
train emulated compute time per epoch, "23.579, 23.579, 23.579, 23.579, 23.579", "s, s, s, s, s"
train emulated compute time, 117.895, s
train metadata time per epoch, "1.675, 1.674, 1.658, 1.736, 1.789", "s, s, s, s, s"
train metadata time, 8.532, s
train raw read time per epoch, "14.556, 14.176, 14.063, 14.381, 14.019", "s, s, s, s, s"
train total raw read time, 71.195, s
train raw read rate per epoch, "2.193, 2.253, 2.271, 2.221, 2.277", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.243, GB/s
train observed time per epoch, "40.159, 39.601, 39.457, 39.864, 39.541", "s, s, s, s, s"
train observed time, 198.621, s
train observed rate per epoch, "1.926, 1.993, 2.011, 1.961, 2.000", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.979, GB/s
train throughput samples per second per epoch, "12.724, 12.904, 12.951, 12.819, 12.923", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 12.864, samples/s
train throughput stdev samples per second, 0.083, samples/s
train io avg, 823.308, MB/s
train io stdev, 5.288, MB/s
eval total size, 16.000, GB
eval size per rank, 8.000, GB
eval emulated compute time per epoch, "20.672, 20.672, 20.672, 20.672, 20.672", "s, s, s, s, s"
eval emulated compute time, 103.360, s
eval metadata time per epoch, "0.513, 0.478, 0.498, 0.511, 0.557", "s, s, s, s, s"
eval metadata time, 2.558, s
eval raw read time per epoch, "3.672, 3.553, 3.584, 3.488, 3.602", "s, s, s, s, s"
eval total raw read time, 17.900, s
eval raw read rate per epoch, "2.178, 2.251, 2.231, 2.292, 2.220", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.234, GB/s
eval observed time per epoch, "24.959, 24.770, 24.807, 24.724, 24.873", "s, s, s, s, s"
eval observed time, 124.133, s
eval observed rate per epoch, "1.866, 1.951, 1.935, 1.974, 1.903", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.926, GB/s
eval throughput samples per second per epoch, "5.128, 5.168, 5.160, 5.177, 5.146", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.156, samples/s
eval throughput stdev samples per second, 0.017, samples/s
eval io avg, 329.972, MB/s
eval io stdev, 1.088, MB/s
