metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.363, 0.453, 0.279, 0.264, 0.704", "s, s, s, s, s"
train metadata time, 2.064, s
train raw read time per epoch, "3.672, 3.239, 3.387, 3.536, 3.237", "s, s, s, s, s"
train total raw read time, 17.071, s
train raw read rate per epoch, "488.066, 553.203, 529.021, 506.758, 553.660", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 526.142, MB/s
train observed time per epoch, "5.713, 5.338, 5.319, 5.339, 5.425", "s, s, s, s, s"
train observed time, 27.134, s
train observed rate per epoch, "405.378, 442.902, 444.990, 442.844, 433.532", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 433.930, MB/s
train throughput samples per second per epoch, "4.901, 5.245, 5.264, 5.245, 5.161", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.163, samples/s
train throughput stdev samples per second, 0.136, samples/s
train io avg, 330.452, MB/s
train io stdev, 8.686, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.166, 0.277, 0.172, 0.202, 0.065", "s, s, s, s, s"
eval metadata time, 0.882, s
eval raw read time per epoch, "0.836, 0.777, 0.816, 0.791, 0.822", "s, s, s, s, s"
eval total raw read time, 4.042, s
eval raw read rate per epoch, "612.259, 658.035, 626.563, 646.591, 622.749", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 633.815, MB/s
eval observed time per epoch, "2.540, 2.458, 2.509, 3.849, 2.513", "s, s, s, s, s"
eval observed time, 13.869, s
eval observed rate per epoch, "410.178, 439.282, 420.786, 200.219, 419.312", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 377.955, MB/s
eval throughput samples per second per epoch, "3.149, 3.255, 3.189, 2.078, 3.183", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.971, samples/s
eval throughput stdev samples per second, 0.448, samples/s
eval io avg, 190.146, MB/s
eval io stdev, 28.649, MB/s
