metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.351, 0.309, 0.464, 0.299, 0.398", "s, s, s, s, s"
train metadata time, 1.820, s
train raw read time per epoch, "3.670, 3.343, 3.261, 3.493, 3.421", "s, s, s, s, s"
train total raw read time, 17.189, s
train raw read rate per epoch, "488.345, 535.998, 549.466, 512.989, 523.766", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 522.113, MB/s
train observed time per epoch, "5.712, 5.338, 5.319, 5.339, 5.425", "s, s, s, s, s"
train observed time, 27.134, s
train observed rate per epoch, "405.385, 442.902, 444.990, 442.844, 433.532", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 433.931, MB/s
train throughput samples per second per epoch, "4.902, 5.245, 5.264, 5.245, 5.161", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.163, samples/s
train throughput stdev samples per second, 0.136, samples/s
train io avg, 330.453, MB/s
train io stdev, 8.685, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.207, 0.110, 0.286, 0.296, 0.179", "s, s, s, s, s"
eval metadata time, 1.077, s
eval raw read time per epoch, "0.771, 0.840, 0.740, 0.739, 0.826", "s, s, s, s, s"
eval total raw read time, 3.915, s
eval raw read rate per epoch, "663.757, 609.397, 691.413, 692.367, 619.888", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 655.841, MB/s
eval observed time per epoch, "2.540, 2.458, 2.509, 3.849, 2.513", "s, s, s, s, s"
eval observed time, 13.869, s
eval observed rate per epoch, "410.179, 439.284, 420.786, 200.219, 419.312", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 377.956, MB/s
eval throughput samples per second per epoch, "3.149, 3.255, 3.189, 2.078, 3.183", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.971, samples/s
eval throughput stdev samples per second, 0.448, samples/s
eval io avg, 190.146, MB/s
eval io stdev, 28.649, MB/s
