metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.494, 0.572, 0.517, 0.486, 0.431", "s, s, s, s, s"
train metadata time, 2.500, s
train raw read time per epoch, "3.709, 3.573, 3.620, 3.653, 3.675", "s, s, s, s, s"
train total raw read time, 18.231, s
train raw read rate per epoch, "1.062, 1.102, 1.087, 1.077, 1.071", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.080, GB/s
train observed time per epoch, "7.636, 7.655, 7.555, 7.563, 8.928", "s, s, s, s, s"
train observed time, 39.337, s
train observed rate per epoch, "852.598, 849.162, 867.512, 866.014, 669.679", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 820.992, MB/s
train throughput samples per second per epoch, "8.250, 8.230, 8.339, 8.330, 7.057", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.041, samples/s
train throughput stdev samples per second, 0.494, samples/s
train io avg, 514.636, MB/s
train io stdev, 31.626, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.257, 0.151, 0.153, 0.112, 0.284", "s, s, s, s, s"
eval metadata time, 0.957, s
eval raw read time per epoch, "0.798, 0.891, 0.865, 0.853, 0.751", "s, s, s, s, s"
eval total raw read time, 4.159, s
eval raw read rate per epoch, "1.251, 1.122, 1.154, 1.171, 1.330", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.206, GB/s
eval observed time per epoch, "3.975, 3.832, 3.866, 3.855, 3.873", "s, s, s, s, s"
eval observed time, 19.401, s
eval observed rate per epoch, "736.153, 820.373, 798.722, 805.689, 794.652", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 791.118, MB/s
eval throughput samples per second per epoch, "4.025, 4.175, 4.139, 4.150, 4.132", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.124, samples/s
eval throughput stdev samples per second, 0.052, samples/s
eval io avg, 263.947, MB/s
eval io stdev, 3.308, MB/s
