metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.408, 0.544, 0.512, 0.495, 0.717", "s, s, s, s, s"
train metadata time, 2.677, s
train raw read time per epoch, "3.343, 3.171, 3.170, 3.364, 3.082", "s, s, s, s, s"
train total raw read time, 16.130, s
train raw read rate per epoch, "536.007, 565.196, 565.298, 532.708, 581.351", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 556.111, MB/s
train observed time per epoch, "5.160, 5.213, 5.160, 5.266, 5.158", "s, s, s, s, s"
train observed time, 25.957, s
train observed rate per epoch, "463.271, 457.003, 463.243, 450.978, 463.575", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 459.614, MB/s
train throughput samples per second per epoch, "5.426, 5.371, 5.426, 5.318, 5.429", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.394, samples/s
train throughput stdev samples per second, 0.044, samples/s
train io avg, 345.210, MB/s
train io stdev, 2.812, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.339, 0.099, 0.415, 0.253, 0.363", "s, s, s, s, s"
eval metadata time, 1.469, s
eval raw read time per epoch, "0.647, 0.810, 0.674, 0.723, 0.635", "s, s, s, s, s"
eval total raw read time, 3.489, s
eval raw read rate per epoch, "791.549, 632.285, 759.124, 708.579, 804.900", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 739.526, MB/s
eval observed time per epoch, "2.452, 2.416, 3.865, 2.416, 2.451", "s, s, s, s, s"
eval observed time, 13.600, s
eval observed rate per epoch, "441.363, 455.517, 199.013, 455.468, 441.570", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 398.586, MB/s
eval throughput samples per second per epoch, "3.263, 3.311, 2.070, 3.311, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.044, samples/s
eval throughput stdev samples per second, 0.487, samples/s
eval io avg, 194.794, MB/s
eval io stdev, 31.187, MB/s
