metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.316, 0.478, 0.399, 0.468, 0.367", "s, s, s, s, s"
train metadata time, 2.028, s
train raw read time per epoch, "3.317, 3.185, 3.201, 3.315, 3.250", "s, s, s, s, s"
train total raw read time, 16.268, s
train raw read rate per epoch, "540.298, 562.702, 559.777, 540.533, 551.336", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 550.930, MB/s
train observed time per epoch, "5.160, 5.213, 5.160, 5.266, 5.158", "s, s, s, s, s"
train observed time, 25.957, s
train observed rate per epoch, "463.271, 457.003, 463.243, 450.978, 463.575", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 459.614, MB/s
train throughput samples per second per epoch, "5.426, 5.371, 5.426, 5.318, 5.429", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.394, samples/s
train throughput stdev samples per second, 0.044, samples/s
train io avg, 345.210, MB/s
train io stdev, 2.812, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.097, 0.254, 0.078, 0.101, 0.065", "s, s, s, s, s"
eval metadata time, 0.596, s
eval raw read time per epoch, "0.783, 0.745, 0.810, 0.783, 0.776", "s, s, s, s, s"
eval total raw read time, 3.898, s
eval raw read rate per epoch, "653.267, 686.646, 631.332, 653.267, 658.988", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 657.242, MB/s
eval observed time per epoch, "2.452, 2.416, 3.865, 2.416, 2.451", "s, s, s, s, s"
eval observed time, 13.600, s
eval observed rate per epoch, "441.362, 455.517, 199.013, 455.468, 441.570", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 398.586, MB/s
eval throughput samples per second per epoch, "3.263, 3.311, 2.070, 3.311, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.044, samples/s
eval throughput stdev samples per second, 0.487, samples/s
eval io avg, 194.794, MB/s
eval io stdev, 31.187, MB/s
