metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.443, 0.365, 0.479, 0.312, 0.239", "s, s, s, s, s"
train metadata time, 1.839, s
train raw read time per epoch, "3.229, 3.192, 3.154, 3.425, 3.283", "s, s, s, s, s"
train total raw read time, 16.283, s
train raw read rate per epoch, "554.886, 561.322, 568.120, 523.283, 545.900", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 550.702, MB/s
train observed time per epoch, "5.160, 5.213, 5.160, 5.266, 5.158", "s, s, s, s, s"
train observed time, 25.957, s
train observed rate per epoch, "463.271, 457.003, 463.243, 450.978, 463.575", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 459.613, MB/s
train throughput samples per second per epoch, "5.426, 5.371, 5.426, 5.318, 5.429", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.394, samples/s
train throughput stdev samples per second, 0.044, samples/s
train io avg, 345.210, MB/s
train io stdev, 2.812, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.296, 0.173, 0.261, 0.259, 0.166", "s, s, s, s, s"
eval metadata time, 1.156, s
eval raw read time per epoch, "0.698, 0.740, 0.780, 0.669, 0.739", "s, s, s, s, s"
eval total raw read time, 3.625, s
eval raw read rate per epoch, "733.375, 691.413, 656.128, 764.847, 692.367", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 708.146, MB/s
eval observed time per epoch, "2.452, 2.416, 3.865, 2.416, 2.451", "s, s, s, s, s"
eval observed time, 13.600, s
eval observed rate per epoch, "441.364, 455.518, 199.013, 455.468, 441.573", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 398.587, MB/s
eval throughput samples per second per epoch, "3.263, 3.311, 2.070, 3.311, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.044, samples/s
eval throughput stdev samples per second, 0.487, samples/s
eval io avg, 194.794, MB/s
eval io stdev, 31.187, MB/s
