metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.392, 0.587, 0.385, 0.435, 0.562", "s, s, s, s, s"
train metadata time, 2.361, s
train raw read time per epoch, "3.285, 3.098, 3.231, 3.388, 3.196", "s, s, s, s, s"
train total raw read time, 16.198, s
train raw read rate per epoch, "545.521, 578.448, 554.674, 528.902, 560.722", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 553.653, MB/s
train observed time per epoch, "5.160, 5.213, 5.160, 5.266, 5.158", "s, s, s, s, s"
train observed time, 25.957, s
train observed rate per epoch, "463.271, 457.003, 463.243, 450.978, 463.575", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 459.614, MB/s
train throughput samples per second per epoch, "5.426, 5.371, 5.426, 5.318, 5.429", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 5.394, samples/s
train throughput stdev samples per second, 0.044, samples/s
train io avg, 345.210, MB/s
train io stdev, 2.812, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.061, 0.070, 0.298, 0.237, 0.154", "s, s, s, s, s"
eval metadata time, 0.818, s
eval raw read time per epoch, "0.782, 0.827, 0.703, 0.817, 0.759", "s, s, s, s, s"
eval total raw read time, 3.889, s
eval raw read rate per epoch, "654.220, 618.935, 727.653, 626.563, 673.294", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 660.530, MB/s
eval observed time per epoch, "2.452, 2.416, 3.865, 2.416, 2.451", "s, s, s, s, s"
eval observed time, 13.600, s
eval observed rate per epoch, "441.362, 455.516, 199.013, 455.469, 441.570", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 398.586, MB/s
eval throughput samples per second per epoch, "3.263, 3.311, 2.070, 3.311, 3.263", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.044, samples/s
eval throughput stdev samples per second, 0.487, samples/s
eval io avg, 194.794, MB/s
eval io stdev, 31.187, MB/s
