metric, value, unit
operation, dlio,
ranks, 16,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 3.938, GB
train emulated compute time per epoch, "2.907, 2.907, 2.907, 2.907, 2.907", "s, s, s, s, s"
train emulated compute time, 14.535, s
train metadata time per epoch, "0.483, 0.556, 0.544, 0.412, 0.438", "s, s, s, s, s"
train metadata time, 2.432, s
train raw read time per epoch, "3.826, 3.664, 3.884, 3.956, 3.923", "s, s, s, s, s"
train total raw read time, 19.253, s
train raw read rate per epoch, "1.028, 1.074, 1.014, 1019.334, 1.003", "GB/s, GB/s, GB/s, MB/s, GB/s"
train avg raw read rate, 1.022, GB/s
train observed time per epoch, "7.470, 7.360, 7.551, 7.481, 7.395", "s, s, s, s, s"
train observed time, 37.258, s
train observed rate per epoch, "883.565, 905.399, 868.196, 881.462, 898.479", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 887.420, MB/s
train throughput samples per second per epoch, "8.433, 8.559, 8.343, 8.421, 8.520", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 8.455, samples/s
train throughput stdev samples per second, 0.076, samples/s
train io avg, 541.143, MB/s
train io stdev, 4.894, MB/s
eval total size, 16.000, GB
eval size per rank, 1.000, GB
eval emulated compute time per epoch, "2.584, 2.584, 2.584, 2.584, 2.584", "s, s, s, s, s"
eval emulated compute time, 12.920, s
eval metadata time per epoch, "0.168, 0.203, 0.150, 0.155, 0.143", "s, s, s, s, s"
eval metadata time, 0.819, s
eval raw read time per epoch, "0.772, 0.872, 0.898, 0.883, 0.835", "s, s, s, s, s"
eval total raw read time, 4.260, s
eval raw read rate per epoch, "1.294, 1.146, 1.112, 1.131, 1.197", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.177, GB/s
eval observed time per epoch, "3.829, 3.817, 3.833, 3.860, 3.802", "s, s, s, s, s"
eval observed time, 19.140, s
eval observed rate per epoch, "822.679, 830.742, 819.596, 802.673, 840.990", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 823.336, MB/s
eval throughput samples per second per epoch, "4.179, 4.192, 4.174, 4.145, 4.209", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.180, samples/s
eval throughput stdev samples per second, 0.021, samples/s
eval io avg, 267.508, MB/s
eval io stdev, 1.346, MB/s
