metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "0.945, 1.070, 0.964, 0.916, 0.915", "s, s, s, s, s"
train metadata time, 4.810, s
train raw read time per epoch, "7.937, 7.597, 7.697, 7.765, 7.824", "s, s, s, s, s"
train total raw read time, 38.820, s
train raw read rate per epoch, "1.984, 2.072, 2.046, 2.028, 2.013", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.028, GB/s
train observed time per epoch, "25.317, 22.844, 22.935, 22.554, 21.804", "s, s, s, s, s"
train observed time, 115.454, s
train observed rate per epoch, "1.150, 1.403, 1.393, 1.441, 1.547", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.387, GB/s
train throughput samples per second per epoch, "9.954, 11.031, 10.988, 11.173, 11.557", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 10.941, samples/s
train throughput stdev samples per second, 0.533, samples/s
train io avg, 700.201, MB/s
train io stdev, 34.095, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.354, 0.334, 0.275, 0.317, 0.327", "s, s, s, s, s"
eval metadata time, 1.608, s
eval raw read time per epoch, "2.315, 2.263, 2.128, 2.205, 2.192", "s, s, s, s, s"
eval total raw read time, 11.103, s
eval raw read rate per epoch, "1.727, 1.768, 1.879, 1.812, 1.824", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.803, GB/s
eval observed time per epoch, "13.413, 13.381, 12.995, 13.053, 12.993", "s, s, s, s, s"
eval observed time, 65.835, s
eval observed rate per epoch, "1.300, 1.313, 1.504, 1.472, 1.505", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.419, GB/s
eval throughput samples per second per epoch, "4.772, 4.783, 4.925, 4.903, 4.926", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.862, samples/s
eval throughput stdev samples per second, 0.069, samples/s
eval io avg, 311.144, MB/s
eval io stdev, 4.446, MB/s
