metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "1.026, 1.091, 0.956, 0.933, 0.959", "s, s, s, s, s"
train metadata time, 4.964, s
train raw read time per epoch, "8.119, 7.345, 8.230, 7.984, 8.045", "s, s, s, s, s"
train total raw read time, 39.723, s
train raw read rate per epoch, "1.939, 2.144, 1.913, 1.973, 1.957", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.985, GB/s
train observed time per epoch, "25.317, 22.844, 22.935, 22.554, 21.804", "s, s, s, s, s"
train observed time, 115.454, s
train observed rate per epoch, "1.150, 1.403, 1.393, 1.441, 1.547", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.387, GB/s
train throughput samples per second per epoch, "9.954, 11.031, 10.988, 11.173, 11.557", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 10.941, samples/s
train throughput stdev samples per second, 0.533, samples/s
train io avg, 700.201, MB/s
train io stdev, 34.095, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.358, 0.323, 0.310, 0.295, 0.307", "s, s, s, s, s"
eval metadata time, 1.592, s
eval raw read time per epoch, "2.355, 2.197, 2.116, 2.210, 2.140", "s, s, s, s, s"
eval total raw read time, 11.018, s
eval raw read rate per epoch, "1.697, 1.820, 1.890, 1.809, 1.869", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.817, GB/s
eval observed time per epoch, "13.413, 13.381, 12.995, 13.053, 12.993", "s, s, s, s, s"
eval observed time, 65.835, s
eval observed rate per epoch, "1.300, 1.313, 1.504, 1.472, 1.505", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.419, GB/s
eval throughput samples per second per epoch, "4.772, 4.783, 4.925, 4.903, 4.926", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.862, samples/s
eval throughput stdev samples per second, 0.069, samples/s
eval io avg, 311.144, MB/s
eval io stdev, 4.446, MB/s
