metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.628, 0.480, 0.250, 0.262, 0.436", "s, s, s, s, s"
train metadata time, 2.056, s
train raw read time per epoch, "3.920, 3.662, 3.725, 3.497, 3.257", "s, s, s, s, s"
train total raw read time, 18.061, s
train raw read rate per epoch, "457.106, 489.411, 481.057, 512.488, 550.143", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 498.041, MB/s
train observed time per epoch, "6.179, 5.903, 5.696, 5.468, 5.347", "s, s, s, s, s"
train observed time, 28.592, s
train observed rate per epoch, "366.722, 388.646, 406.917, 429.146, 441.888", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 406.664, MB/s
train throughput samples per second per epoch, "4.532, 4.743, 4.916, 5.121, 5.236", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 4.910, samples/s
train throughput stdev samples per second, 0.254, samples/s
train io avg, 314.219, MB/s
train io stdev, 16.234, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.298, 0.179, 0.170, 0.286, 0.156", "s, s, s, s, s"
eval metadata time, 1.089, s
eval raw read time per epoch, "0.695, 0.752, 0.818, 0.742, 0.822", "s, s, s, s, s"
eval total raw read time, 3.829, s
eval raw read rate per epoch, "735.282, 679.970, 625.610, 689.506, 622.749", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 671.212, MB/s
eval observed time per epoch, "2.525, 2.456, 2.491, 2.441, 2.490", "s, s, s, s, s"
eval observed time, 12.403, s
eval observed rate per epoch, "415.308, 439.825, 427.082, 445.666, 427.208", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 431.018, MB/s
eval throughput samples per second per epoch, "3.169, 3.257, 3.212, 3.278, 3.212", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 3.225, samples/s
eval throughput stdev samples per second, 0.038, samples/s
eval io avg, 206.429, MB/s
eval io stdev, 2.449, MB/s
