metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.914, 0.424, 0.586, 1.167, 1.356", "s, s, s, s, s"
train metadata time, 4.448, s
train raw read time per epoch, "3.670, 3.939, 3.918, 3.484, 3.215", "s, s, s, s, s"
train total raw read time, 18.226, s
train raw read rate per epoch, "244.154, 227.470, 228.663, 257.179, 278.708", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 247.234, MB/s
train observed time per epoch, "5.852, 5.622, 5.428, 5.457, 5.447", "s, s, s, s, s"
train observed time, 27.806, s
train observed rate per epoch, "172.109, 180.057, 187.371, 186.224, 186.631", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 182.479, MB/s
train throughput samples per second per epoch, "2.392, 2.490, 2.579, 2.565, 2.570", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.519, samples/s
train throughput stdev samples per second, 0.071, samples/s
train io avg, 161.245, MB/s
train io stdev, 4.550, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.349, 0.248, 0.271, 0.241, 0.334", "s, s, s, s, s"
eval metadata time, 1.443, s
eval raw read time per epoch, "0.745, 0.806, 0.792, 0.656, 0.620", "s, s, s, s, s"
eval total raw read time, 3.617, s
eval raw read rate per epoch, "343.322, 317.573, 323.295, 390.053, 412.940", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 357.688, MB/s
eval observed time per epoch, "1.881, 1.869, 1.858, 2.073, 1.827", "s, s, s, s, s"
eval observed time, 9.508, s
eval observed rate per epoch, "207.251, 209.398, 211.189, 179.336, 216.771", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 204.789, MB/s
eval throughput samples per second per epoch, "2.126, 2.141, 2.153, 1.929, 2.189", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.108, samples/s
eval throughput stdev samples per second, 0.092, samples/s
eval io avg, 134.888, MB/s
eval io stdev, 5.867, MB/s
