metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.813, 0.838, 1.241, 0.583, 1.145", "s, s, s, s, s"
train metadata time, 4.620, s
train raw read time per epoch, "3.785, 3.666, 3.250, 3.962, 3.248", "s, s, s, s, s"
train total raw read time, 17.911, s
train raw read rate per epoch, "236.730, 244.420, 275.727, 226.148, 275.821", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 251.770, MB/s
train observed time per epoch, "5.852, 5.622, 5.428, 5.457, 5.447", "s, s, s, s, s"
train observed time, 27.806, s
train observed rate per epoch, "172.109, 180.057, 187.370, 186.224, 186.631", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 182.479, MB/s
train throughput samples per second per epoch, "2.392, 2.490, 2.579, 2.565, 2.570", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.519, samples/s
train throughput stdev samples per second, 0.071, samples/s
train io avg, 161.245, MB/s
train io stdev, 4.550, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.235, 0.248, 0.109, 0.209, 0.104", "s, s, s, s, s"
eval metadata time, 0.905, s
eval raw read time per epoch, "0.712, 0.650, 0.699, 0.666, 0.783", "s, s, s, s, s"
eval total raw read time, 3.509, s
eval raw read rate per epoch, "359.535, 393.867, 365.257, 384.330, 326.156", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 366.320, MB/s
eval observed time per epoch, "1.881, 1.869, 1.858, 2.073, 1.827", "s, s, s, s, s"
eval observed time, 9.508, s
eval observed rate per epoch, "207.251, 209.398, 211.189, 179.336, 216.771", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 204.789, MB/s
eval throughput samples per second per epoch, "2.126, 2.141, 2.153, 1.929, 2.189", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.108, samples/s
eval throughput stdev samples per second, 0.092, samples/s
eval io avg, 134.888, MB/s
eval io stdev, 5.867, MB/s
