metric, value, unit
operation, dlio,
ranks, 32,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 1.750, GB
train emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
train emulated compute time, 6.460, s
train metadata time per epoch, "0.583, 0.527, 0.645, 0.338, 0.242", "s, s, s, s, s"
train metadata time, 2.334, s
train raw read time per epoch, "3.835, 3.535, 3.255, 3.383, 3.215", "s, s, s, s, s"
train total raw read time, 17.224, s
train raw read rate per epoch, "467.257, 506.869, 550.550, 529.636, 557.354", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 522.333, MB/s
train observed time per epoch, "6.182, 5.840, 5.562, 5.532, 5.360", "s, s, s, s, s"
train observed time, 28.477, s
train observed rate per epoch, "366.438, 393.983, 419.674, 422.649, 440.489", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 408.646, MB/s
train throughput samples per second per epoch, "4.529, 4.794, 5.034, 5.062, 5.224", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 4.929, samples/s
train throughput stdev samples per second, 0.242, samples/s
train io avg, 315.425, MB/s
train io stdev, 15.509, MB/s
eval total size, 16.000, GB
eval size per rank, 512.000, MB
eval emulated compute time per epoch, "1.292, 1.292, 1.292, 1.292, 1.292", "s, s, s, s, s"
eval emulated compute time, 6.460, s
eval metadata time per epoch, "0.176, 0.279, 0.184, 0.074, 0.264", "s, s, s, s, s"
eval metadata time, 0.976, s
eval raw read time per epoch, "0.943, 0.753, 0.752, 0.771, 0.584", "s, s, s, s, s"
eval total raw read time, 3.803, s
eval raw read rate per epoch, "542.641, 679.016, 679.970, 663.757, 875.473", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 688.786, MB/s
eval observed time per epoch, "2.801, 2.522, 2.493, 3.812, 2.431", "s, s, s, s, s"
eval observed time, 14.061, s
eval observed rate per epoch, "339.217, 416.201, 426.162, 203.138, 449.353", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 366.814, MB/s
eval throughput samples per second per epoch, "2.856, 3.172, 3.208, 2.098, 3.290", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.925, samples/s
eval throughput stdev samples per second, 0.439, samples/s
eval io avg, 187.196, MB/s
eval io stdev, 28.084, MB/s
