metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.458, 0.487, 0.520, 0.264, 1.126", "s, s, s, s, s"
train metadata time, 2.854, s
train raw read time per epoch, "3.149, 3.397, 3.134, 3.392, 2.810", "s, s, s, s, s"
train total raw read time, 15.883, s
train raw read rate per epoch, "284.549, 263.733, 285.876, 264.150, 318.820", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 283.426, MB/s
train observed time per epoch, "4.878, 4.866, 4.728, 4.793, 4.933", "s, s, s, s, s"
train observed time, 24.197, s
train observed rate per epoch, "211.736, 212.342, 219.516, 216.041, 208.995", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 213.726, MB/s
train throughput samples per second per epoch, "2.870, 2.877, 2.961, 2.921, 2.838", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.893, samples/s
train throughput stdev samples per second, 0.043, samples/s
train io avg, 185.184, MB/s
train io stdev, 2.748, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.212, 0.466, 0.444, 0.699, 0.225", "s, s, s, s, s"
eval metadata time, 2.046, s
eval raw read time per epoch, "0.669, 0.592, 0.582, 0.404, 0.763", "s, s, s, s, s"
eval total raw read time, 3.010, s
eval raw read rate per epoch, "382.423, 432.014, 439.644, 633.239, 334.739", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 444.795, MB/s
eval observed time per epoch, "1.844, 1.784, 1.785, 1.774, 1.754", "s, s, s, s, s"
eval observed time, 8.941, s
eval observed rate per epoch, "213.611, 224.920, 224.693, 227.017, 231.100", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 224.269, MB/s
eval throughput samples per second per epoch, "2.169, 2.242, 2.240, 2.255, 2.281", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.237, samples/s
eval throughput stdev samples per second, 0.037, samples/s
eval io avg, 143.195, MB/s
eval io stdev, 2.387, MB/s
