metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.423, 1.014, 1.024, 0.976, 0.473", "s, s, s, s, s"
train metadata time, 3.910, s
train raw read time per epoch, "3.229, 3.028, 2.926, 3.266, 3.450", "s, s, s, s, s"
train total raw read time, 15.899, s
train raw read rate per epoch, "277.448, 295.911, 306.208, 274.353, 259.736", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 282.731, MB/s
train observed time per epoch, "4.968, 4.959, 4.895, 5.090, 4.959", "s, s, s, s, s"
train observed time, 24.871, s
train observed rate per epoch, "207.324, 207.741, 210.868, 201.625, 207.738", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 207.060, MB/s
train throughput samples per second per epoch, "2.818, 2.823, 2.860, 2.751, 2.823", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.815, samples/s
train throughput stdev samples per second, 0.036, samples/s
train io avg, 180.159, MB/s
train io stdev, 2.275, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.110, 0.086, 0.068, 0.519, 0.384", "s, s, s, s, s"
eval metadata time, 1.167, s
eval raw read time per epoch, "0.695, 0.692, 0.713, 0.511, 0.628", "s, s, s, s, s"
eval total raw read time, 3.239, s
eval raw read rate per epoch, "368.118, 369.071, 358.581, 500.679, 407.219", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 401.193, MB/s
eval observed time per epoch, "1.867, 3.010, 1.820, 1.821, 1.820", "s, s, s, s, s"
eval observed time, 10.337, s
eval observed rate per epoch, "209.689, 108.277, 218.074, 217.926, 218.110", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 194.416, MB/s
eval throughput samples per second per epoch, "2.143, 1.329, 2.198, 2.197, 2.198", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.013, samples/s
eval throughput stdev samples per second, 0.343, samples/s
eval io avg, 128.824, MB/s
eval io stdev, 21.934, MB/s
