metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.941, 1.040, 1.083, 0.537, 0.236", "s, s, s, s, s"
train metadata time, 3.838, s
train raw read time per epoch, "3.191, 2.944, 2.915, 3.395, 3.263", "s, s, s, s, s"
train total raw read time, 15.709, s
train raw read rate per epoch, "280.791, 304.352, 307.343, 263.909, 274.565", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 286.192, MB/s
train observed time per epoch, "4.968, 4.959, 4.895, 5.090, 4.959", "s, s, s, s, s"
train observed time, 24.871, s
train observed rate per epoch, "207.324, 207.741, 210.868, 201.625, 207.738", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 207.060, MB/s
train throughput samples per second per epoch, "2.818, 2.823, 2.860, 2.751, 2.823", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.815, samples/s
train throughput stdev samples per second, 0.036, samples/s
train io avg, 180.159, MB/s
train io stdev, 2.275, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.408, 0.299, 0.437, 0.209, 0.412", "s, s, s, s, s"
eval metadata time, 1.765, s
eval raw read time per epoch, "0.635, 0.606, 0.564, 0.637, 0.580", "s, s, s, s, s"
eval total raw read time, 3.021, s
eval raw read rate per epoch, "403.403, 421.523, 453.948, 401.496, 441.551", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 424.695, MB/s
eval observed time per epoch, "1.867, 3.010, 1.820, 1.821, 1.820", "s, s, s, s, s"
eval observed time, 10.337, s
eval observed rate per epoch, "209.688, 108.277, 218.073, 217.925, 218.110", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 194.415, MB/s
eval throughput samples per second per epoch, "2.143, 1.329, 2.198, 2.197, 2.198", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.013, samples/s
eval throughput stdev samples per second, 0.343, samples/s
eval io avg, 128.824, MB/s
eval io stdev, 21.934, MB/s
