metric, value, unit
operation, dlio,
ranks, 8,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 7.875, GB
train emulated compute time per epoch, "5.814, 5.814, 5.814, 5.814, 5.814", "s, s, s, s, s"
train emulated compute time, 29.070, s
train metadata time per epoch, "0.589, 0.615, 0.552, 0.555, 0.540", "s, s, s, s, s"
train metadata time, 2.850, s
train raw read time per epoch, "4.176, 4.067, 4.090, 4.082, 3.974", "s, s, s, s, s"
train total raw read time, 20.390, s
train raw read rate per epoch, "1.885, 1.936, 1.925, 1.929, 1.981", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 1.931, GB/s
train observed time per epoch, "12.419, 10.948, 10.982, 10.928, 10.767", "s, s, s, s, s"
train observed time, 56.044, s
train observed rate per epoch, "1.191, 1.533, 1.523, 1.539, 1.590", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.476, GB/s
train throughput samples per second per epoch, "10.145, 11.509, 11.473, 11.530, 11.703", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 11.272, samples/s
train throughput stdev samples per second, 0.569, samples/s
train io avg, 721.408, MB/s
train io stdev, 36.402, MB/s
eval total size, 16.000, GB
eval size per rank, 2.000, GB
eval emulated compute time per epoch, "5.168, 5.168, 5.168, 5.168, 5.168", "s, s, s, s, s"
eval emulated compute time, 25.840, s
eval metadata time per epoch, "0.214, 0.185, 0.186, 0.180, 0.222", "s, s, s, s, s"
eval metadata time, 0.988, s
eval raw read time per epoch, "1.062, 1.044, 1.034, 1.047, 0.996", "s, s, s, s, s"
eval total raw read time, 5.183, s
eval raw read rate per epoch, "1.882, 1.915, 1.932, 1.909, 2.008", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 1.930, GB/s
eval observed time per epoch, "6.770, 6.623, 6.665, 6.609, 6.724", "s, s, s, s, s"
eval observed time, 33.390, s
eval observed rate per epoch, "1.248, 1.374, 1.336, 1.388, 1.285", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.326, GB/s
eval throughput samples per second per epoch, "4.727, 4.832, 4.802, 4.842, 4.759", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 4.792, samples/s
eval throughput stdev samples per second, 0.044, samples/s
eval io avg, 306.701, MB/s
eval io stdev, 2.790, MB/s
