metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, YES,
collective data, YES,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.803, 1.239, 0.574, 0.617, 0.560", "s, s, s, s, s"
train metadata time, 3.793, s
train raw read time per epoch, "4.038, 3.325, 3.434, 3.711, 3.425", "s, s, s, s, s"
train total raw read time, 17.934, s
train raw read rate per epoch, "221.900, 269.489, 260.895, 241.413, 261.567", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 251.053, MB/s
train observed time per epoch, "5.687, 5.512, 5.347, 7.293, 5.202", "s, s, s, s, s"
train observed time, 29.041, s
train observed rate per epoch, "177.736, 184.122, 190.617, 134.793, 196.666", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 176.787, MB/s
train throughput samples per second per epoch, "2.462, 2.540, 2.619, 1.920, 2.691", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.446, samples/s
train throughput stdev samples per second, 0.274, samples/s
train io avg, 156.555, MB/s
train io stdev, 17.552, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.613, 0.265, 0.073, 0.440, 0.340", "s, s, s, s, s"
eval metadata time, 1.730, s
eval raw read time per epoch, "0.713, 0.769, 0.830, 0.545, 0.575", "s, s, s, s, s"
eval total raw read time, 3.432, s
eval raw read rate per epoch, "358.581, 332.832, 308.036, 469.207, 444.412", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 383.094, MB/s
eval observed time per epoch, "2.271, 2.021, 1.863, 1.844, 1.792", "s, s, s, s, s"
eval observed time, 9.791, s
eval observed rate per epoch, "157.521, 186.174, 210.391, 213.686, 223.473", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 198.249, MB/s
eval throughput samples per second per epoch, "1.761, 1.979, 2.147, 2.169, 2.233", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.058, samples/s
eval throughput stdev samples per second, 0.170, samples/s
eval io avg, 131.706, MB/s
eval io stdev, 10.904, MB/s
