metric, value, unit
operation, dlio,
ranks, 64,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 56.000, GB
train size per rank, 896.000, MB
train emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
train emulated compute time, 3.230, s
train metadata time per epoch, "0.495, 0.276, 1.073, 0.833, 0.717", "s, s, s, s, s"
train metadata time, 3.394, s
train raw read time per epoch, "3.442, 3.245, 2.818, 3.150, 3.007", "s, s, s, s, s"
train total raw read time, 15.662, s
train raw read rate per epoch, "260.297, 276.123, 318.004, 284.424, 297.928", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg raw read rate, 287.354, MB/s
train observed time per epoch, "5.085, 4.772, 4.718, 4.760, 4.740", "s, s, s, s, s"
train observed time, 24.076, s
train observed rate per epoch, "201.832, 217.133, 220.060, 217.780, 218.865", "MB/s, MB/s, MB/s, MB/s, MB/s"
train avg observed rate, 215.134, MB/s
train throughput samples per second per epoch, "2.753, 2.933, 2.968, 2.941, 2.954", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 2.910, samples/s
train throughput stdev samples per second, 0.079, samples/s
train io avg, 186.225, MB/s
train io stdev, 5.070, MB/s
eval total size, 16.000, GB
eval size per rank, 256.000, MB
eval emulated compute time per epoch, "0.646, 0.646, 0.646, 0.646, 0.646", "s, s, s, s, s"
eval emulated compute time, 3.230, s
eval metadata time per epoch, "0.213, 0.387, 0.302, 0.237, 0.214", "s, s, s, s, s"
eval metadata time, 1.353, s
eval raw read time per epoch, "0.778, 0.488, 0.595, 0.598, 0.622", "s, s, s, s, s"
eval total raw read time, 3.081, s
eval raw read rate per epoch, "328.063, 524.521, 429.153, 428.199, 411.033", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg raw read rate, 424.781, MB/s
eval observed time per epoch, "1.820, 1.774, 1.776, 1.793, 1.751", "s, s, s, s, s"
eval observed time, 8.914, s
eval observed rate per epoch, "218.037, 227.006, 226.565, 223.240, 231.635", "MB/s, MB/s, MB/s, MB/s, MB/s"
eval avg observed rate, 225.297, MB/s
eval throughput samples per second per epoch, "2.198, 2.255, 2.252, 2.231, 2.284", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 2.244, samples/s
eval throughput stdev samples per second, 0.029, samples/s
eval io avg, 143.623, MB/s
eval io stdev, 1.836, MB/s
