metric, value, unit
operation, dlio,
ranks, 4,
read threads, 0,
subfiling, NO,
chunking, NO,
collective meta, NO,
collective data, NO,
train total size, 63.000, GB
train size per rank, 15.750, GB
train emulated compute time per epoch, "11.628, 11.628, 11.628, 11.628, 11.628", "s, s, s, s, s"
train emulated compute time, 58.140, s
train metadata time per epoch, "0.877, 0.997, 0.996, 1.002, 1.012", "s, s, s, s, s"
train metadata time, 4.885, s
train raw read time per epoch, "7.165, 7.384, 7.577, 7.705, 7.715", "s, s, s, s, s"
train total raw read time, 37.546, s
train raw read rate per epoch, "2.198, 2.133, 2.078, 2.044, 2.041", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg raw read rate, 2.099, GB/s
train observed time per epoch, "20.536, 20.944, 20.978, 21.087, 20.971", "s, s, s, s, s"
train observed time, 104.516, s
train observed rate per epoch, "1.768, 1.690, 1.684, 1.664, 1.686", "GB/s, GB/s, GB/s, GB/s, GB/s"
train avg observed rate, 1.698, GB/s
train throughput samples per second per epoch, "12.271, 12.032, 12.012, 11.950, 12.017", "samples/s, samples/s, samples/s, samples/s, samples/s"
train throughput avg samples per second, 12.057, samples/s
train throughput stdev samples per second, 0.111, samples/s
train io avg, 771.622, MB/s
train io stdev, 7.097, MB/s
eval total size, 16.000, GB
eval size per rank, 4.000, GB
eval emulated compute time per epoch, "10.336, 10.336, 10.336, 10.336, 10.336", "s, s, s, s, s"
eval emulated compute time, 51.680, s
eval metadata time per epoch, "0.323, 0.305, 0.276, 0.303, 0.304", "s, s, s, s, s"
eval metadata time, 1.512, s
eval raw read time per epoch, "1.786, 1.844, 1.926, 1.950, 1.945", "s, s, s, s, s"
eval total raw read time, 9.451, s
eval raw read rate per epoch, "2.239, 2.169, 2.075, 2.050, 2.056", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg raw read rate, 2.118, GB/s
eval observed time per epoch, "12.815, 12.695, 12.746, 12.792, 12.951", "s, s, s, s, s"
eval observed time, 63.999, s
eval observed rate per epoch, "1.613, 1.695, 1.659, 1.628, 1.529", "GB/s, GB/s, GB/s, GB/s, GB/s"
eval avg observed rate, 1.625, GB/s
eval throughput samples per second per epoch, "4.994, 5.041, 5.021, 5.003, 4.942", "samples/s, samples/s, samples/s, samples/s, samples/s"
eval throughput avg samples per second, 5.000, samples/s
eval throughput stdev samples per second, 0.034, samples/s
eval io avg, 320.017, MB/s
eval io stdev, 2.146, MB/s
